真,560,560,7392,接頭詞,名詞接続,*,*,*,*,真,マ,マ
真,560,560,9112,接頭詞,名詞接続,*,*,*,*,真,シン,シン
平,560,560,8019,接頭詞,名詞接続,*,*,*,*,平,ヒラ,ヒラ
元,560,560,5009,接頭詞,名詞接続,*,*,*,*,元,モト,モト
代,560,560,8279,接頭詞,名詞接続,*,*,*,*,代,ダイ,ダイ
ふた,560,560,7200,接頭詞,名詞接続,*,*,*,*,ふた,フタ,フタ
片,560,560,6364,接頭詞,名詞接続,*,*,*,*,片,カタ,カタ
翌,560,560,8000,接頭詞,名詞接続,*,*,*,*,翌,ヨク,ヨク
生,560,560,9659,接頭詞,名詞接続,*,*,*,*,生,ナマ,ナマ
生,560,560,7440,接頭詞,名詞接続,*,*,*,*,生,キ,キ
長,560,560,11593,接頭詞,名詞接続,*,*,*,*,長,ナガ,ナガ
長,560,560,10748,接頭詞,名詞接続,*,*,*,*,長,チョウ,チョー
ポスト,560,560,6614,接頭詞,名詞接続,*,*,*,*,ポスト,ポスト,ポスト
双,560,560,7838,接頭詞,名詞接続,*,*,*,*,双,ソウ,ソー
真っ,557,557,6870,接頭詞,形容詞接続,*,*,*,*,真っ,マッ,マッ
枚,558,558,5693,接頭詞,数接続,*,*,*,*,枚,マイ,マイ
青,560,560,8409,接頭詞,名詞接続,*,*,*,*,青,アオ,アオ
御,559,559,5796,接頭詞,動詞接続,*,*,*,*,御,オ,オ
副,560,560,3353,接頭詞,名詞接続,*,*,*,*,副,フク,フク
過,560,560,6593,接頭詞,名詞接続,*,*,*,*,過,カ,カ
再,560,560,5494,接頭詞,名詞接続,*,*,*,*,再,サイ,サイ
今,560,560,10869,接頭詞,名詞接続,*,*,*,*,今,コン,コン
今,560,560,6863,接頭詞,名詞接続,*,*,*,*,今,イマ,イマ
小,560,560,9129,接頭詞,名詞接続,*,*,*,*,小,ショウ,ショー
小,560,560,5846,接頭詞,名詞接続,*,*,*,*,小,コ,コ
計,558,558,5282,接頭詞,数接続,*,*,*,*,計,ケイ,ケイ
大,559,559,7947,接頭詞,動詞接続,*,*,*,*,大,オオ,オー
正,560,560,7240,接頭詞,名詞接続,*,*,*,*,正,セイ,セイ
第,560,560,10338,接頭詞,名詞接続,*,*,*,*,第,ダイ,ダイ
ぶち,559,559,6383,接頭詞,動詞接続,*,*,*,*,ぶち,ブチ,ブチ
御,557,557,6326,接頭詞,形容詞接続,*,*,*,*,御,オ,オ
即,560,560,7284,接頭詞,名詞接続,*,*,*,*,即,ソク,ソク
準,560,560,5269,接頭詞,名詞接続,*,*,*,*,準,ジュン,ジュン
定,560,560,8157,接頭詞,名詞接続,*,*,*,*,定,テイ,テイ
下,558,558,7300,接頭詞,数接続,*,*,*,*,下,シモ,シモ
非,560,560,6083,接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
低,560,560,6387,接頭詞,名詞接続,*,*,*,*,低,テイ,テイ
満,558,558,6794,接頭詞,数接続,*,*,*,*,満,マン,マン
若,560,560,7086,接頭詞,名詞接続,*,*,*,*,若,ワカ,ワカ
ニセ,560,560,5769,接頭詞,名詞接続,*,*,*,*,ニセ,ニセ,ニセ
続,560,560,6982,接頭詞,名詞接続,*,*,*,*,続,ゾク,ゾク
御,560,560,7765,接頭詞,名詞接続,*,*,*,*,御,ゴ,ゴ
御,560,560,5068,接頭詞,名詞接続,*,*,*,*,御,オ,オ
粗,560,560,6782,接頭詞,名詞接続,*,*,*,*,粗,ソ,ソ
干し,560,560,6432,接頭詞,名詞接続,*,*,*,*,干し,ホシ,ホシ
最,560,560,7567,接頭詞,名詞接続,*,*,*,*,最,サイ,サイ
比,560,560,8982,接頭詞,名詞接続,*,*,*,*,比,ヒ,ヒ
猛,560,560,6095,接頭詞,名詞接続,*,*,*,*,猛,モウ,モー
助,560,560,6174,接頭詞,名詞接続,*,*,*,*,助,ジョ,ジョ
ｐＨ,558,558,3716,接頭詞,数接続,*,*,*,*,ｐＨ,ペーハー,ペーハー
Ｎｏ．,558,558,4169,接頭詞,数接続,*,*,*,*,Ｎｏ．,ナンバー,ナンバー
引き,559,559,6827,接頭詞,動詞接続,*,*,*,*,引き,ヒキ,ヒキ
原,560,560,8028,接頭詞,名詞接続,*,*,*,*,原,ゲン,ゲン
まっ,560,560,4857,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ
不,560,560,4724,接頭詞,名詞接続,*,*,*,*,不,フ,フ
老,560,560,5898,接頭詞,名詞接続,*,*,*,*,老,ロウ,ロー
焼,560,560,7400,接頭詞,名詞接続,*,*,*,*,焼,ショウ,ショー
チョー,559,559,4722,接頭詞,動詞接続,*,*,*,*,チョー,チョー,チョー
ヌカ,560,560,5147,接頭詞,名詞接続,*,*,*,*,ヌカ,ヌカ,ヌカ
およそ,558,558,6832,接頭詞,数接続,*,*,*,*,およそ,オヨソ,オヨソ
同,560,560,4771,接頭詞,名詞接続,*,*,*,*,同,ドウ,ドー
他,560,560,4563,接頭詞,名詞接続,*,*,*,*,他,タ,タ
引っ,559,559,6977,接頭詞,動詞接続,*,*,*,*,引っ,ヒッ,ヒッ
お,557,557,8865,接頭詞,形容詞接続,*,*,*,*,お,オ,オ
総,558,558,10570,接頭詞,数接続,*,*,*,*,総,ソウ,ソー
消,560,560,7886,接頭詞,名詞接続,*,*,*,*,消,ショウ,ショー
故,560,560,5503,接頭詞,名詞接続,*,*,*,*,故,コ,コ
軽,560,560,7310,接頭詞,名詞接続,*,*,*,*,軽,ケイ,ケイ
毎時,558,558,5813,接頭詞,数接続,*,*,*,*,毎時,マイジ,マイジ
総,560,560,6156,接頭詞,名詞接続,*,*,*,*,総,ソウ,ソー
バカっ,560,560,5172,接頭詞,名詞接続,*,*,*,*,バカっ,バカッ,バカッ
下り,560,560,5384,接頭詞,名詞接続,*,*,*,*,下り,クダリ,クダリ
注,558,558,7129,接頭詞,数接続,*,*,*,*,注,チュウ,チュー
商,560,560,9063,接頭詞,名詞接続,*,*,*,*,商,ショウ,ショー
手,560,560,8964,接頭詞,名詞接続,*,*,*,*,手,テ,テ
新,560,560,5851,接頭詞,名詞接続,*,*,*,*,新,シン,シン
ばか,560,560,6443,接頭詞,名詞接続,*,*,*,*,ばか,バカ,バカ
当,560,560,5259,接頭詞,名詞接続,*,*,*,*,当,トウ,トー
上り,560,560,7289,接頭詞,名詞接続,*,*,*,*,上り,ノボリ,ノボリ
高,558,558,8047,接頭詞,数接続,*,*,*,*,高,コウ,コー
数,560,560,9630,接頭詞,名詞接続,*,*,*,*,数,カズ,カズ
数,560,560,8240,接頭詞,名詞接続,*,*,*,*,数,スウ,スー
雄,560,560,8827,接頭詞,名詞接続,*,*,*,*,雄,オ,オ
ひと,560,560,5831,接頭詞,名詞接続,*,*,*,*,ひと,ヒト,ヒト
異,560,560,6590,接頭詞,名詞接続,*,*,*,*,異,イ,イ
省,560,560,10977,接頭詞,名詞接続,*,*,*,*,省,ショウ,ショー
超,560,560,3679,接頭詞,名詞接続,*,*,*,*,超,チョウ,チョー
常,560,560,7383,接頭詞,名詞接続,*,*,*,*,常,ツネ,ツネ
突っ,559,559,6640,接頭詞,動詞接続,*,*,*,*,突っ,ツッ,ツッ
毎,560,560,7354,接頭詞,名詞接続,*,*,*,*,毎,マイ,マイ
快,560,560,6706,接頭詞,名詞接続,*,*,*,*,快,カイ,カイ
急,560,560,5634,接頭詞,名詞接続,*,*,*,*,急,キュウ,キュー
名,560,560,8080,接頭詞,名詞接続,*,*,*,*,名,メイ,メイ
在,560,560,6333,接頭詞,名詞接続,*,*,*,*,在,ザイ,ザイ
お,560,560,5501,接頭詞,名詞接続,*,*,*,*,お,オ,オ
現,560,560,6785,接頭詞,名詞接続,*,*,*,*,現,ゲン,ゲン
全幅,558,558,5839,接頭詞,数接続,*,*,*,*,全幅,ゼンハバ,ゼンハバ
古,560,560,8728,接頭詞,名詞接続,*,*,*,*,古,コ,コ
古,560,560,7085,接頭詞,名詞接続,*,*,*,*,古,フル,フル
超,557,557,6416,接頭詞,形容詞接続,*,*,*,*,超,チョウ,チョー
延べ,560,560,6838,接頭詞,名詞接続,*,*,*,*,延べ,ノベ,ノベ
本,560,560,6467,接頭詞,名詞接続,*,*,*,*,本,ホン,ホン
半,560,560,7915,接頭詞,名詞接続,*,*,*,*,半,ハン,ハン
クソ,557,557,4902,接頭詞,形容詞接続,*,*,*,*,クソ,クソ,クソ
奪,560,560,6167,接頭詞,名詞接続,*,*,*,*,奪,ダツ,ダツ
未,560,560,4140,接頭詞,名詞接続,*,*,*,*,未,ミ,ミ
共,560,560,8979,接頭詞,名詞接続,*,*,*,*,共,キョウ,キョー
重,560,560,7418,接頭詞,名詞接続,*,*,*,*,重,ジュウ,ジュー
バカ,560,560,5400,接頭詞,名詞接続,*,*,*,*,バカ,バカ,バカ
全高,558,558,6287,接頭詞,数接続,*,*,*,*,全高,ゼンコウ,ゼンコー
党,560,560,10275,接頭詞,名詞接続,*,*,*,*,党,トウ,トー
来,560,560,8592,接頭詞,名詞接続,*,*,*,*,来,ライ,ライ
ノン,560,560,4599,接頭詞,名詞接続,*,*,*,*,ノン,ノン,ノン
全,558,558,7721,接頭詞,数接続,*,*,*,*,全,ゼン,ゼン
前,558,558,8991,接頭詞,数接続,*,*,*,*,前,ゼン,ゼン
築,558,558,6321,接頭詞,数接続,*,*,*,*,築,チク,チク
無,560,560,4885,接頭詞,名詞接続,*,*,*,*,無,ム,ム
旧,560,560,4932,接頭詞,名詞接続,*,*,*,*,旧,キュウ,キュー
実,560,560,7562,接頭詞,名詞接続,*,*,*,*,実,ジツ,ジツ
自,560,560,9329,接頭詞,名詞接続,*,*,*,*,自,ジ,ジ
中,558,558,10603,接頭詞,数接続,*,*,*,*,中,ナカ,ナカ
中,558,558,9657,接頭詞,数接続,*,*,*,*,中,チュウ,チュー
週,560,560,9663,接頭詞,名詞接続,*,*,*,*,週,シュウ,シュー
好,560,560,5415,接頭詞,名詞接続,*,*,*,*,好,コウ,コー
向,560,560,7461,接頭詞,名詞接続,*,*,*,*,向,コウ,コー
追,560,560,7402,接頭詞,名詞接続,*,*,*,*,追,ツイ,ツイ
某,560,560,4727,接頭詞,名詞接続,*,*,*,*,某,ボウ,ボー
相,559,559,7205,接頭詞,動詞接続,*,*,*,*,相,アイ,アイ
まる,558,558,7814,接頭詞,数接続,*,*,*,*,まる,マル,マル
前,560,560,4892,接頭詞,名詞接続,*,*,*,*,前,ゼン,ゼン
くそ,557,557,7386,接頭詞,形容詞接続,*,*,*,*,くそ,クソ,クソ
薄,560,560,6445,接頭詞,名詞接続,*,*,*,*,薄,ウス,ウス
ド,560,560,7479,接頭詞,名詞接続,*,*,*,*,ド,ド,ド
皆,560,560,7539,接頭詞,名詞接続,*,*,*,*,皆,カイ,カイ
分,560,560,9127,接頭詞,名詞接続,*,*,*,*,分,ブン,ブン
後,560,560,11085,接頭詞,名詞接続,*,*,*,*,後,コウ,コー
後,560,560,9771,接頭詞,名詞接続,*,*,*,*,後,ゴ,ゴ
諸,560,560,6870,接頭詞,名詞接続,*,*,*,*,諸,ショ,ショ
別,560,560,7184,接頭詞,名詞接続,*,*,*,*,別,ベツ,ベツ
準々,560,560,4579,接頭詞,名詞接続,*,*,*,*,準々,ジュンジュン,ジュンジュン
み,560,560,8597,接頭詞,名詞接続,*,*,*,*,み,ミ,ミ
弱,560,560,6145,接頭詞,名詞接続,*,*,*,*,弱,ジャク,ジャク
ど,560,560,8867,接頭詞,名詞接続,*,*,*,*,ど,ド,ド
初,560,560,5651,接頭詞,名詞接続,*,*,*,*,初,ハツ,ハツ
初,560,560,10731,接頭詞,名詞接続,*,*,*,*,初,ショ,ショ
ご,560,560,5922,接頭詞,名詞接続,*,*,*,*,ご,ゴ,ゴ
両,560,560,5049,接頭詞,名詞接続,*,*,*,*,両,リョウ,リョー
入,560,560,7514,接頭詞,名詞接続,*,*,*,*,入,ニュウ,ニュー
いま,560,560,9271,接頭詞,名詞接続,*,*,*,*,いま,イマ,イマ
各,558,558,5921,接頭詞,数接続,*,*,*,*,各,カク,カク
逆,560,560,4085,接頭詞,名詞接続,*,*,*,*,逆,ギャク,ギャク
主,560,560,7895,接頭詞,名詞接続,*,*,*,*,主,シュ,シュ
可,560,560,6611,接頭詞,名詞接続,*,*,*,*,可,カ,カ
横,560,560,8423,接頭詞,名詞接続,*,*,*,*,横,ヨコ,ヨコ
小,558,558,9726,接頭詞,数接続,*,*,*,*,小,コ,コ
小,558,558,9187,接頭詞,数接続,*,*,*,*,小,ショウ,ショー
次,560,560,8651,接頭詞,名詞接続,*,*,*,*,次,ジ,ジ
直,560,560,6602,接頭詞,名詞接続,*,*,*,*,直,チョク,チョク
第,558,558,5293,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
脱,560,560,5784,接頭詞,名詞接続,*,*,*,*,脱,ダツ,ダツ
肝,560,560,7543,接頭詞,名詞接続,*,*,*,*,肝,カン,カン
オール,558,558,4381,接頭詞,数接続,*,*,*,*,オール,オール,オール
女,560,560,8184,接頭詞,名詞接続,*,*,*,*,女,ジョ,ジョ
被,560,560,6279,接頭詞,名詞接続,*,*,*,*,被,ヒ,ヒ
要,560,560,6978,接頭詞,名詞接続,*,*,*,*,要,ヨウ,ヨー
アンチ,560,560,4142,接頭詞,名詞接続,*,*,*,*,アンチ,アンチ,アンチ
親,560,560,8063,接頭詞,名詞接続,*,*,*,*,親,シン,シン
広,560,560,7953,接頭詞,名詞接続,*,*,*,*,広,ヒロ,ヒロ
広,560,560,6738,接頭詞,名詞接続,*,*,*,*,広,コウ,コー
難,560,560,7018,接頭詞,名詞接続,*,*,*,*,難,ナン,ナン
安,560,560,8580,接頭詞,名詞接続,*,*,*,*,安,ヤス,ヤス
抗,560,560,5978,接頭詞,名詞接続,*,*,*,*,抗,コウ,コー
す,560,560,8963,接頭詞,名詞接続,*,*,*,*,す,ス,ス
貸,560,560,6565,接頭詞,名詞接続,*,*,*,*,貸,カシ,カシ
子,560,560,10592,接頭詞,名詞接続,*,*,*,*,子,コ,コ
もと,560,560,7332,接頭詞,名詞接続,*,*,*,*,もと,モト,モト
駐,560,560,5301,接頭詞,名詞接続,*,*,*,*,駐,チュウ,チュー
内,560,560,8548,接頭詞,名詞接続,*,*,*,*,内,ウチ,ウチ
仮,560,560,7119,接頭詞,名詞接続,*,*,*,*,仮,カリ,カリ
約,558,558,4197,接頭詞,数接続,*,*,*,*,約,ヤク,ヤク
少,560,560,6593,接頭詞,名詞接続,*,*,*,*,少,ショウ,ショー
純,560,560,6761,接頭詞,名詞接続,*,*,*,*,純,ジュン,ジュン
翌,558,558,6283,接頭詞,数接続,*,*,*,*,翌,ヨク,ヨク
悪,560,560,7907,接頭詞,名詞接続,*,*,*,*,悪,アク,アク
悪,560,560,5521,接頭詞,名詞接続,*,*,*,*,悪,ワル,ワル
真っ,560,560,6309,接頭詞,名詞接続,*,*,*,*,真っ,マッ,マッ
反,560,560,6382,接頭詞,名詞接続,*,*,*,*,反,ハン,ハン
各,560,560,4425,接頭詞,名詞接続,*,*,*,*,各,カク,カク
計,560,560,9425,接頭詞,名詞接続,*,*,*,*,計,ケイ,ケイ
有,560,560,8613,接頭詞,名詞接続,*,*,*,*,有,ユウ,ユー
上,560,560,10677,接頭詞,名詞接続,*,*,*,*,上,ジョウ,ジョー
真,557,557,7886,接頭詞,形容詞接続,*,*,*,*,真,マ,マ
バカ,557,557,5483,接頭詞,形容詞接続,*,*,*,*,バカ,バカ,バカ
私,560,560,9024,接頭詞,名詞接続,*,*,*,*,私,シ,シ
貴,560,560,7920,接頭詞,名詞接続,*,*,*,*,貴,キ,キ
昨,560,560,8291,接頭詞,名詞接続,*,*,*,*,昨,サク,サク
環,560,560,7901,接頭詞,名詞接続,*,*,*,*,環,カン,カン
高,560,560,5767,接頭詞,名詞接続,*,*,*,*,高,コウ,コー
大,560,560,11963,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ
大,560,560,5685,接頭詞,名詞接続,*,*,*,*,大,オオ,オー
下,560,560,7893,接頭詞,名詞接続,*,*,*,*,下,シモ,シモ
表,560,560,7495,接頭詞,名詞接続,*,*,*,*,表,オモテ,オモテ
毎秒,558,558,5766,接頭詞,数接続,*,*,*,*,毎秒,マイビョウ,マイビョー
近,560,560,7658,接頭詞,名詞接続,*,*,*,*,近,キン,キン
単,560,560,8111,接頭詞,名詞接続,*,*,*,*,単,タン,タン
等,560,560,9699,接頭詞,名詞接続,*,*,*,*,等,トウ,トー
微,560,560,7311,接頭詞,名詞接続,*,*,*,*,微,ビ,ビ
打,560,560,7953,接頭詞,名詞接続,*,*,*,*,打,ダ,ダ
向こう,558,558,5486,接頭詞,数接続,*,*,*,*,向こう,ムコウ,ムコー
突き,559,559,7549,接頭詞,動詞接続,*,*,*,*,突き,ツキ,ツキ
偽,560,560,6147,接頭詞,名詞接続,*,*,*,*,偽,ニセ,ニセ
ヤミ,560,560,7124,接頭詞,名詞接続,*,*,*,*,ヤミ,ヤミ,ヤミ
短,560,560,8445,接頭詞,名詞接続,*,*,*,*,短,タン,タン
先,560,560,8509,接頭詞,名詞接続,*,*,*,*,先,セン,セン
ぶっ,559,559,6711,接頭詞,動詞接続,*,*,*,*,ぶっ,ブッ,ブッ
約,560,560,11058,接頭詞,名詞接続,*,*,*,*,約,ヤク,ヤク
負,560,560,5873,接頭詞,名詞接続,*,*,*,*,負,フ,フ
ＰＨ,558,558,5216,接頭詞,数接続,*,*,*,*,ＰＨ,ペーハー,ペーハー
多,560,560,7024,接頭詞,名詞接続,*,*,*,*,多,タ,タ
全,560,560,5442,接頭詞,名詞接続,*,*,*,*,全,ゼン,ゼン
中,560,560,7189,接頭詞,名詞接続,*,*,*,*,中,チュウ,チュー
