дщд╖,367,367,7697,╜ї╞░╗ь,*,ед╖┴═╞╗ьед├╩,╕ь┤┤,дщд╖дд,дщд╖,*
дяд▒д╟двд├д┐дъ,559,559,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е┐еъ╖┴,дяд▒д└,дяд▒д╟двд├д┐дъ,*
дяд▒д╟д╣,643,643,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄╖┴,дяд▒д└,дяд▒д╟д╣,*
дяд▒д╟д╖дчдж,650,650,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄┐ф╬╠╖┴,дяд▒д└,дяд▒д╟д╖дчдж,*
дяд▒д╟д╖дч,657,657,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є╛╩╬м┐ф╬╠╖┴,дяд▒д└,дяд▒д╟д╖дч,*
дяд▒д╟д╖д┐,608,608,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖┴,дяд▒д└,дяд▒д╟д╖д┐,*
дяд▒д╟д╖д┐дэдж,622,622,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧┐ф╬╠╖┴,дяд▒д└,дяд▒д╟д╖д┐дэдж,*
дяд▒д╟д╖д┐дщ,615,615,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╛Є╖я╖┴,дяд▒д└,дяд▒д╟д╖д┐дщ,*
дяд▒д╟д╖д╞,636,636,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╧в═╤е╞╖┴,дяд▒д└,дяд▒д╟д╖д╞,*
дяд▒д╟д╖д┐дъ,629,629,8282,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╧в═╤е┐еъ╖┴,дяд▒д└,дяд▒д╟д╖д┐дъ,*
дшдж,670,670,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,╕ь┤┤,дшджд└,дшдж,*
дшджд└,663,663,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,┤Ё╦▄╖┴,дшджд└,дшджд└,*
дшджд╩дь,530,530,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╠┐╬с╖┴,дшджд└,дшджд╩дь,*
дшджд╩,502,502,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╧в┬╬╖┴,дшджд└,дшджд╩,*
дшджд└дэдж,495,495,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄┐ф╬╠╖┴,дшджд└,дшджд└дэдж,*
дшджд╩дщд╨,488,488,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╛Є╖я╖┴,дшджд└,дшджд╩дщд╨,*
дшджд╦,509,509,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╧в═╤╖┴,дшджд└,дшджд╦,*
дшджд└д├д┐,446,446,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖┴,дшджд└,дшджд└д├д┐,*
дшджд└д├д┐дэдж,460,460,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧┐ф╬╠╖┴,дшджд└,дшджд└д├д┐дэдж,*
дшджд└д├д┐дщ,453,453,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╛Є╖я╖┴,дшджд└,дшджд└д├д┐дщ,*
дшджд╟,481,481,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е╞╖┴,дшджд└,дшджд╟,*
дшджд└д├д┐дъ,474,474,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е┐еъ╖┴,дшджд└,дшджд└д├д┐дъ,*
дшджд╕ду,467,467,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е╕еу╖┴,дшджд└,дшджд╕ду,*
дшджд╩ды,523,523,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╩╕╕ь╧в┬╬╖┴,дшджд└,дшджд╩ды,*
дшджд╩дьд╨,516,516,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╩╕╕ь╛Є╖я╖┴,дшджд└,дшджд╩дьд╨,*
дшджд╟двды,572,572,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╖┴,дшджд└,дшджд╟двды,*
дшджд╟двдь,600,600,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є╠┐╬с╖┴,дшджд└,дшджд╟двдь,*
дшджд╟двдэдж,586,586,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄┐ф╬╠╖┴,дшджд└,дшджд╟двдэдж,*
дшджд╟двдьд╨,579,579,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╛Є╖я╖┴,дшджд└,дшджд╟двдьд╨,*
дшджд╟двдъ,593,593,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╧в═╤╖┴,дшджд└,дшджд╟двдъ,*
дшджд╟двд├д┐,537,537,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖┴,дшджд└,дшджд╟двд├д┐,*
дшджд╟двд├д┐дэдж,551,551,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧┐ф╬╠╖┴,дшджд└,дшджд╟двд├д┐дэдж,*
дшджд╟двд├д┐дщ,544,544,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╛Є╖я╖┴,дшджд└,дшджд╟двд├д┐дщ,*
дшджд╟двд├д╞,565,565,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е╞╖┴,дшджд└,дшджд╟двд├д╞,*
дшджд╟двд├д┐дъ,558,558,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е┐еъ╖┴,дшджд└,дшджд╟двд├д┐дъ,*
дшджд╟д╣,642,642,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄╖┴,дшджд└,дшджд╟д╣,*
дшджд╟д╖дчдж,649,649,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄┐ф╬╠╖┴,дшджд└,дшджд╟д╖дчдж,*
дшджд╟д╖дч,656,656,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є╛╩╬м┐ф╬╠╖┴,дшджд└,дшджд╟д╖дч,*
дшджд╟д╖д┐,607,607,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖┴,дшджд└,дшджд╟д╖д┐,*
дшджд╟д╖д┐дэдж,621,621,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧┐ф╬╠╖┴,дшджд└,дшджд╟д╖д┐дэдж,*
дшджд╟д╖д┐дщ,614,614,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╛Є╖я╖┴,дшджд└,дшджд╟д╖д┐дщ,*
дшджд╟д╖д╞,635,635,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╧в═╤е╞╖┴,дшджд└,дшджд╟д╖д╞,*
дшджд╟д╖д┐дъ,628,628,6866,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╧в═╤е┐еъ╖┴,дшджд└,дшджд╟д╖д┐дъ,*
д┘дн,668,668,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,╕ь┤┤,д┘днд└,д┘дн,*
д┘днд└,661,661,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,┤Ё╦▄╖┴,д┘днд└,д┘днд└,*
д┘днд╩дь,528,528,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╠┐╬с╖┴,д┘днд└,д┘днд╩дь,*
д┘днд╩,500,500,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╧в┬╬╖┴,д┘днд└,д┘днд╩,*
д┘днд└дэдж,493,493,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄┐ф╬╠╖┴,д┘днд└,д┘днд└дэдж,*
д┘днд╩дщд╨,486,486,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╛Є╖я╖┴,д┘днд└,д┘днд╩дщд╨,*
д┘днд╦,507,507,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╧в═╤╖┴,д┘днд└,д┘днд╦,*
д┘днд└д├д┐,444,444,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖┴,д┘днд└,д┘днд└д├д┐,*
д┘днд└д├д┐дэдж,458,458,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧┐ф╬╠╖┴,д┘днд└,д┘днд└д├д┐дэдж,*
д┘днд└д├д┐дщ,451,451,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╛Є╖я╖┴,д┘днд└,д┘днд└д├д┐дщ,*
д┘днд╟,479,479,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е╞╖┴,д┘днд└,д┘днд╟,*
д┘днд└д├д┐дъ,472,472,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е┐еъ╖┴,д┘днд└,д┘днд└д├д┐дъ,*
д┘днд╕ду,465,465,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е╕еу╖┴,д┘днд└,д┘днд╕ду,*
д┘днд╩ды,521,521,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╩╕╕ь╧в┬╬╖┴,д┘днд└,д┘днд╩ды,*
д┘днд╩дьд╨,514,514,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╩╕╕ь╛Є╖я╖┴,д┘днд└,д┘днд╩дьд╨,*
д┘днд╟двды,570,570,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╖┴,д┘днд└,д┘днд╟двды,*
д┘днд╟двдь,598,598,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є╠┐╬с╖┴,д┘днд└,д┘днд╟двдь,*
д┘днд╟двдэдж,584,584,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄┐ф╬╠╖┴,д┘днд└,д┘днд╟двдэдж,*
д┘днд╟двдьд╨,577,577,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╛Є╖я╖┴,д┘днд└,д┘днд╟двдьд╨,*
д┘днд╟двдъ,591,591,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╧в═╤╖┴,д┘днд└,д┘днд╟двдъ,*
д┘днд╟двд├д┐,535,535,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖┴,д┘днд└,д┘днд╟двд├д┐,*
д┘днд╟двд├д┐дэдж,549,549,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧┐ф╬╠╖┴,д┘днд└,д┘днд╟двд├д┐дэдж,*
д┘днд╟двд├д┐дщ,542,542,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╛Є╖я╖┴,д┘днд└,д┘днд╟двд├д┐дщ,*
д┘днд╟двд├д╞,563,563,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е╞╖┴,д┘днд└,д┘днд╟двд├д╞,*
д┘днд╟двд├д┐дъ,556,556,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е┐еъ╖┴,д┘днд└,д┘днд╟двд├д┐дъ,*
д┘днд╟д╣,640,640,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄╖┴,д┘днд└,д┘днд╟д╣,*
д┘днд╟д╖дчдж,647,647,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄┐ф╬╠╖┴,д┘днд└,д┘днд╟д╖дчдж,*
д┘днд╟д╖дч,654,654,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є╛╩╬м┐ф╬╠╖┴,д┘днд└,д┘днд╟д╖дч,*
д┘днд╟д╖д┐,605,605,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖┴,д┘днд└,д┘днд╟д╖д┐,*
д┘днд╟д╖д┐дэдж,619,619,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧┐ф╬╠╖┴,д┘днд└,д┘днд╟д╖д┐дэдж,*
д┘днд╟д╖д┐дщ,612,612,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╛Є╖я╖┴,д┘днд└,д┘днд╟д╖д┐дщ,*
д┘днд╟д╖д╞,633,633,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╧в═╤е╞╖┴,д┘днд└,д┘днд╟д╖д╞,*
д┘днд╟д╖д┐дъ,626,626,7858,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬єе┐╖╧╧в═╤е┐еъ╖┴,д┘днд└,д┘днд╟д╖д┐дъ,*
д▀д┐дд,669,669,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,╕ь┤┤,д▀д┐ддд└,д▀д┐дд,*
д▀д┐ддд└,662,662,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,┤Ё╦▄╖┴,д▀д┐ддд└,д▀д┐ддд└,*
д▀д┐ддд╩дь,529,529,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╠┐╬с╖┴,д▀д┐ддд└,д▀д┐ддд╩дь,*
д▀д┐ддд╩,501,501,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╧в┬╬╖┴,д▀д┐ддд└,д▀д┐ддд╩,*
д▀д┐ддд└дэдж,494,494,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄┐ф╬╠╖┴,д▀д┐ддд└,д▀д┐ддд└дэдж,*
д▀д┐ддд╩дщд╨,487,487,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╛Є╖я╖┴,д▀д┐ддд└,д▀д┐ддд╩дщд╨,*
д▀д┐ддд╦,508,508,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є┤Ё╦▄╧в═╤╖┴,д▀д┐ддд└,д▀д┐ддд╦,*
д▀д┐ддд└д├д┐,445,445,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖┴,д▀д┐ддд└,д▀д┐ддд└д├д┐,*
д▀д┐ддд└д├д┐дэдж,459,459,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧┐ф╬╠╖┴,д▀д┐ддд└,д▀д┐ддд└д├д┐дэдж,*
д▀д┐ддд└д├д┐дщ,452,452,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╛Є╖я╖┴,д▀д┐ддд└,д▀д┐ддд└д├д┐дщ,*
д▀д┐ддд╟,480,480,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е╞╖┴,д▀д┐ддд└,д▀д┐ддд╟,*
д▀д┐ддд└д├д┐дъ,473,473,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е┐еъ╖┴,д▀д┐ддд└,д▀д┐ддд└д├д┐дъ,*
д▀д┐ддд╕ду,466,466,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬єе┐╖╧╧в═╤е╕еу╖┴,д▀д┐ддд└,д▀д┐ддд╕ду,*
д▀д┐ддд╩ды,522,522,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╩╕╕ь╧в┬╬╖┴,д▀д┐ддд└,д▀д┐ддд╩ды,*
д▀д┐ддд╩дьд╨,515,515,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е└╬є╩╕╕ь╛Є╖я╖┴,д▀д┐ддд└,д▀д┐ддд╩дьд╨,*
д▀д┐ддд╟двды,571,571,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╖┴,д▀д┐ддд└,д▀д┐ддд╟двды,*
д▀д┐ддд╟двдь,599,599,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є╠┐╬с╖┴,д▀д┐ддд└,д▀д┐ддд╟двдь,*
д▀д┐ддд╟двдэдж,585,585,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄┐ф╬╠╖┴,д▀д┐ддд└,д▀д┐ддд╟двдэдж,*
д▀д┐ддд╟двдьд╨,578,578,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╛Є╖я╖┴,д▀д┐ддд└,д▀д┐ддд╟двдьд╨,*
д▀д┐ддд╟двдъ,592,592,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬є┤Ё╦▄╧в═╤╖┴,д▀д┐ддд└,д▀д┐ддд╟двдъ,*
д▀д┐ддд╟двд├д┐,536,536,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖┴,д▀д┐ддд└,д▀д┐ддд╟двд├д┐,*
д▀д┐ддд╟двд├д┐дэдж,550,550,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧┐ф╬╠╖┴,д▀д┐ддд└,д▀д┐ддд╟двд├д┐дэдж,*
д▀д┐ддд╟двд├д┐дщ,543,543,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╛Є╖я╖┴,д▀д┐ддд└,д▀д┐ддд╟двд├д┐дщ,*
д▀д┐ддд╟двд├д╞,564,564,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е╞╖┴,д▀д┐ддд└,д▀д┐ддд╟двд├д╞,*
д▀д┐ддд╟двд├д┐дъ,557,557,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟евеы╬єе┐╖╧╧в═╤е┐еъ╖┴,д▀д┐ддд└,д▀д┐ддд╟двд├д┐дъ,*
д▀д┐ддд╟д╣,641,641,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄╖┴,д▀д┐ддд└,д▀д┐ддд╟д╣,*
д▀д┐ддд╟д╖дчдж,648,648,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є┤Ё╦▄┐ф╬╠╖┴,д▀д┐ддд└,д▀д┐ддд╟д╖дчдж,*
д▀д┐ддд╟д╖дч,655,655,9338,╜ї╞░╗ь,*,е╩╖┴═╞╗ь,е╟е╣╬є╛╩╬м┐ф╬╠╖┴,д▀д┐ддд└,д▀д┐ддд╟д╖дч,*
