個,1136,1136,11776,接尾辞,名詞性名詞助数辞,*,*,個,こ,*
ヶ,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヶ,か,*
箇,1136,1136,10924,接尾辞,名詞性名詞助数辞,*,*,箇,か,*
か所,1136,1136,10905,接尾辞,名詞性名詞助数辞,*,*,か所,かしょ,*
カ所,1136,1136,7798,接尾辞,名詞性名詞助数辞,*,*,カ所,かしょ,*
ヶ所,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヶ所,かしょ,*
箇所,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,箇所,かしょ,*
か国,1136,1136,10915,接尾辞,名詞性名詞助数辞,*,*,か国,かこく,*
カ国,1136,1136,7802,接尾辞,名詞性名詞助数辞,*,*,カ国,かこく,*
ヶ国,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヶ国,かこく,*
箇国,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,箇国,かこく,*
人,1136,1136,10746,接尾辞,名詞性名詞助数辞,*,*,人,にん,*
名,1136,1136,13099,接尾辞,名詞性名詞助数辞,*,*,名,めい,*
本,1136,1136,11892,接尾辞,名詞性名詞助数辞,*,*,本,ほん,*
冊,1136,1136,10920,接尾辞,名詞性名詞助数辞,*,*,冊,さつ,*
通,1136,1136,12371,接尾辞,名詞性名詞助数辞,*,*,通,つう,*
台,1136,1136,11651,接尾辞,名詞性名詞助数辞,*,*,台,だい,*
匹,1136,1136,10917,接尾辞,名詞性名詞助数辞,*,*,匹,ひき,*
羽,1136,1136,10933,接尾辞,名詞性名詞助数辞,*,*,羽,わ,*
頭,1136,1136,10830,接尾辞,名詞性名詞助数辞,*,*,頭,とう,*
件,1136,1136,12004,接尾辞,名詞性名詞助数辞,*,*,件,けん,*
隻,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,隻,せき,*
杯,1136,1136,9040,接尾辞,名詞性名詞助数辞,*,*,杯,はい,*
歩,1136,1136,11702,接尾辞,名詞性名詞助数辞,*,*,歩,ほ,*
滴,1136,1136,10915,接尾辞,名詞性名詞助数辞,*,*,滴,てき,*
社,1136,1136,11568,接尾辞,名詞性名詞助数辞,*,*,社,しゃ,*
会,1136,1136,15385,接尾辞,名詞性名詞助数辞,*,*,会,かい,*
歳,1136,1136,10816,接尾辞,名詞性名詞助数辞,*,*,歳,さい,*
才,1136,1136,10920,接尾辞,名詞性名詞助数辞,*,*,才,さい,*
条,1136,1136,11317,接尾辞,名詞性名詞助数辞,*,*,条,じょう,*
項,1136,1136,10603,接尾辞,名詞性名詞助数辞,*,*,項,こう,*
単位,1136,1136,11411,接尾辞,名詞性名詞助数辞,*,*,単位,たんい,*
番,1136,1136,6992,接尾辞,名詞性名詞助数辞,*,*,番,ばん,*
等,1136,1136,12132,接尾辞,名詞性名詞助数辞,*,*,等,とう,*
位,1136,1136,7866,接尾辞,名詞性名詞助数辞,*,*,位,い,*
種類,1136,1136,11215,接尾辞,名詞性名詞助数辞,*,*,種類,しゅるい,*
度,1136,1136,11062,接尾辞,名詞性名詞助数辞,*,*,度,ど,*
回,1136,1136,12065,接尾辞,名詞性名詞助数辞,*,*,回,かい,*
周,1136,1136,14209,接尾辞,名詞性名詞助数辞,*,*,周,しゅう,*
遍,1136,1136,10920,接尾辞,名詞性名詞助数辞,*,*,遍,へん,*
倍,1136,1136,10345,接尾辞,名詞性名詞助数辞,*,*,倍,ばい,*
％,1136,1136,6052,接尾辞,名詞性名詞助数辞,*,*,％,ぱーせんと,*
割,1136,1136,8986,接尾辞,名詞性名詞助数辞,*,*,割,わり,*
厘,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,厘,りん,*
乗,1136,1136,11199,接尾辞,名詞性名詞助数辞,*,*,乗,じょう,*
増,1136,1136,9617,接尾辞,名詞性名詞助数辞,*,*,増,ぞう,*
減,1136,1136,11188,接尾辞,名詞性名詞助数辞,*,*,減,げん,*
連続,1136,1136,10269,接尾辞,名詞性名詞助数辞,*,*,連続,れんぞく,*
余り,1136,1136,9932,接尾辞,名詞性名詞助数辞,*,*,余り,あまり,*
余,1136,1136,11303,接尾辞,名詞性名詞助数辞,*,*,余,あまり,*
あまり,1136,1136,10858,接尾辞,名詞性名詞助数辞,*,*,あまり,あまり,*
戦,1136,1136,14142,接尾辞,名詞性名詞助数辞,*,*,戦,せん,*
勝,1136,1136,10223,接尾辞,名詞性名詞助数辞,*,*,勝,しょう,*
敗,1136,1136,10794,接尾辞,名詞性名詞助数辞,*,*,敗,はい,*
通り,1136,1136,9742,接尾辞,名詞性名詞助数辞,*,*,通り,とおり,*
とおり,1136,1136,10903,接尾辞,名詞性名詞助数辞,*,*,とおり,とおり,*
号,1136,1136,10610,接尾辞,名詞性名詞助数辞,*,*,号,ごう,*
階,1136,1136,12450,接尾辞,名詞性名詞助数辞,*,*,階,かい,*
泊,1136,1136,11481,接尾辞,名詞性名詞助数辞,*,*,泊,はく,*
世,1136,1136,11545,接尾辞,名詞性名詞助数辞,*,*,世,せい,*
基,1136,1136,12004,接尾辞,名詞性名詞助数辞,*,*,基,き,*
枚,1136,1136,10923,接尾辞,名詞性名詞助数辞,*,*,枚,まい,*
点,1136,1136,10941,接尾辞,名詞性名詞助数辞,*,*,点,てん,*
回生,1136,1136,11000,接尾辞,名詞性名詞助数辞,*,*,回生,かいせい,*
期生,1136,1136,10945,接尾辞,名詞性名詞助数辞,*,*,期生,きせい,*
年生,1136,1136,11015,接尾辞,名詞性名詞助数辞,*,*,年生,ねんせい,*
丁,1136,1136,10631,接尾辞,名詞性名詞助数辞,*,*,丁,ちょう,*
丁目,1136,1136,10127,接尾辞,名詞性名詞助数辞,*,*,丁目,ちょうめ,*
次,1136,1136,11043,接尾辞,名詞性名詞助数辞,*,*,次,じ,*
合,1136,1136,11485,接尾辞,名詞性名詞助数辞,*,*,合,ごう,*
軒,1136,1136,10921,接尾辞,名詞性名詞助数辞,*,*,軒,けん,*
戸,1136,1136,14830,接尾辞,名詞性名詞助数辞,*,*,戸,こ,*
角形,1136,1136,10753,接尾辞,名詞性名詞助数辞,*,*,角形,かくけい,*
センチ,1136,1136,8126,接尾辞,名詞性名詞助数辞,*,*,センチ,せんち,*
メートル,1136,1136,7294,接尾辞,名詞性名詞助数辞,*,*,メートル,めーとる,*
センチメートル,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,センチメートル,せんちめーとる,*
ｋｍ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋｍ,きろめーとる,*
ｍ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍ,めーとる,*
ｃｍ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｃｍ,せんちめーとる,*
ｍｍ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍｍ,みりめーとる,*
マイル,1136,1136,7979,接尾辞,名詞性名詞助数辞,*,*,マイル,まいる,*
光秒,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,光秒,こうびょう,*
光年,1136,1136,10912,接尾辞,名詞性名詞助数辞,*,*,光年,こうねん,*
寸,1136,1136,11088,接尾辞,名詞性名詞助数辞,*,*,寸,すん,*
尺,1136,1136,10914,接尾辞,名詞性名詞助数辞,*,*,尺,しゃく,*
Å,1136,1136,6163,接尾辞,名詞性名詞助数辞,*,*,Å,おんぐすとろーむ,*
オングストローム,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,オングストローム,おんぐすとろーむ,*
インチ,1136,1136,7796,接尾辞,名詞性名詞助数辞,*,*,インチ,いんち,*
ヤード,1136,1136,7812,接尾辞,名詞性名詞助数辞,*,*,ヤード,やーど,*
フィート,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,フィート,ふぃーと,*
ガル,1136,1136,7919,接尾辞,名詞性名詞助数辞,*,*,ガル,がる,*
トン,1136,1136,8251,接尾辞,名詞性名詞助数辞,*,*,トン,とん,*
グラム,1136,1136,8236,接尾辞,名詞性名詞助数辞,*,*,グラム,ぐらむ,*
ｔ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｔ,とん,*
ｋｇ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋｇ,きろぐらむ,*
ｇ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｇ,ぐらむ,*
ｍｇ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍｇ,みりぐらむ,*
£,1136,1136,6163,接尾辞,名詞性名詞助数辞,*,*,£,ぽんど,*
ポンド,1136,1136,7799,接尾辞,名詞性名詞助数辞,*,*,ポンド,ぽんど,*
平方ミリメートル,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,平方ミリメートル,へいほうみりめーとる,*
平方センチメートル,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,平方センチメートル,へいほうせんちめーとる,*
平方メートル,1136,1136,10905,接尾辞,名詞性名詞助数辞,*,*,平方メートル,へいほうめーとる,*
平方キロメートル,1136,1136,10888,接尾辞,名詞性名詞助数辞,*,*,平方キロメートル,へいほうきろめーとる,*
平方キロ,1136,1136,10945,接尾辞,名詞性名詞助数辞,*,*,平方キロ,へいほうきろ,*
ｍｍ２,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍｍ２,へいほうみりめーとる,*
ｃｍ２,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｃｍ２,へいほうせんちめーとる,*
ｍ２,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍ２,へいほうめーとる,*
ｋｍ２,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋｍ２,へいほうきろめーとる,*
アール,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,アール,あーる,*
ヘクタール,1136,1136,7791,接尾辞,名詞性名詞助数辞,*,*,ヘクタール,へくたーる,*
ａ,1136,1136,10049,接尾辞,名詞性名詞助数辞,*,*,ａ,あーる,*
ｈａ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｈａ,へくたーる,*
エーカー,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,エーカー,えーかー,*
坪,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,坪,つぼ,*
つぼ,1136,1136,11313,接尾辞,名詞性名詞助数辞,*,*,つぼ,つぼ,*
畳,1136,1136,10921,接尾辞,名詞性名詞助数辞,*,*,畳,じょう,*
じょう,1136,1136,10905,接尾辞,名詞性名詞助数辞,*,*,じょう,じょう,*
平米,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,平米,へいべい,*
へいべい,1136,1136,10905,接尾辞,名詞性名詞助数辞,*,*,へいべい,へいべい,*
円,1136,1136,8763,接尾辞,名詞性名詞助数辞,*,*,円,えん,*
銭,1136,1136,11013,接尾辞,名詞性名詞助数辞,*,*,銭,せん,*
両,1136,1136,12762,接尾辞,名詞性名詞助数辞,*,*,両,りょう,*
ドル,1136,1136,6867,接尾辞,名詞性名詞助数辞,*,*,ドル,どる,*
セント,1136,1136,8253,接尾辞,名詞性名詞助数辞,*,*,セント,せんと,*
ユーロ,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ユーロ,ゆーろ,*
フラン,1136,1136,7497,接尾辞,名詞性名詞助数辞,*,*,フラン,ふらん,*
ペソ,1136,1136,7511,接尾辞,名詞性名詞助数辞,*,*,ペソ,ぺそ,*
ルーブル,1136,1136,7754,接尾辞,名詞性名詞助数辞,*,*,ルーブル,るーぶる,*
マルク,1136,1136,7805,接尾辞,名詞性名詞助数辞,*,*,マルク,まるく,*
元,1136,1136,13055,接尾辞,名詞性名詞助数辞,*,*,元,げん,*
ウォン,1136,1136,7802,接尾辞,名詞性名詞助数辞,*,*,ウォン,うぉん,*
ルピー,1136,1136,7797,接尾辞,名詞性名詞助数辞,*,*,ルピー,るぴー,*
バーツ,1136,1136,7783,接尾辞,名詞性名詞助数辞,*,*,バーツ,ばーつ,*
世紀,1136,1136,10713,接尾辞,名詞性名詞助数辞,*,*,世紀,せいき,*
年度,1136,1136,9539,接尾辞,名詞性名詞助数辞,*,*,年度,ねんど,*
月,1136,1136,8134,接尾辞,名詞性名詞助数辞,*,*,月,がつ,*
週,1136,1136,11523,接尾辞,名詞性名詞助数辞,*,*,週,しゅう,*
日,1136,1136,9692,接尾辞,名詞性名詞助数辞,*,*,日,にち,*
時,1136,1136,9562,接尾辞,名詞性名詞助数辞,*,*,時,じ,*
分,1136,1136,9760,接尾辞,名詞性名詞助数辞,*,*,分,ふん,*
秒,1136,1136,10808,接尾辞,名詞性名詞助数辞,*,*,秒,びょう,*
年間,1136,1136,9796,接尾辞,名詞性名詞助数辞,*,*,年間,ねんかん,*
か年,1136,1136,10901,接尾辞,名詞性名詞助数辞,*,*,か年,かねん,*
カ年,1136,1136,7799,接尾辞,名詞性名詞助数辞,*,*,カ年,かねん,*
ヶ年,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヶ年,かねん,*
箇年,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,箇年,かねん,*
月間,1136,1136,10993,接尾辞,名詞性名詞助数辞,*,*,月間,つきかん,*
か月,1136,1136,10905,接尾辞,名詞性名詞助数辞,*,*,か月,かげつ,*
カ月,1136,1136,7890,接尾辞,名詞性名詞助数辞,*,*,カ月,かげつ,*
ヶ月,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヶ月,かげつ,*
箇月,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,箇月,かげつ,*
か月間,1136,1136,10905,接尾辞,名詞性名詞助数辞,*,*,か月間,かげつかん,*
カ月間,1136,1136,7703,接尾辞,名詞性名詞助数辞,*,*,カ月間,かげつかん,*
ヶ月間,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヶ月間,かげつかん,*
箇月間,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,箇月間,かげつかん,*
週間,1136,1136,10975,接尾辞,名詞性名詞助数辞,*,*,週間,しゅうかん,*
日間,1136,1136,9669,接尾辞,名詞性名詞助数辞,*,*,日間,にちかん,*
時間,1136,1136,9013,接尾辞,名詞性名詞助数辞,*,*,時間,じかん,*
分間,1136,1136,10427,接尾辞,名詞性名詞助数辞,*,*,分間,ふんかん,*
秒間,1136,1136,10913,接尾辞,名詞性名詞助数辞,*,*,秒間,びょうかん,*
立方センチメートル,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,立方センチメートル,りっぽうせんちめーとる,*
立方メートル,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,立方メートル,りっぽうめーとる,*
立方キロメートル,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,立方キロメートル,りっぽうきろめーとる,*
立方キロ,1136,1136,10918,接尾辞,名詞性名詞助数辞,*,*,立方キロ,りっぽうきろ,*
ｃｍ３,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｃｍ３,りっぽうめーとる,*
ｍ３,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍ３,りっぽうめーとる,*
ｋｍ３,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋｍ３,りっぽうきろめーとる,*
リットル,1136,1136,7782,接尾辞,名詞性名詞助数辞,*,*,リットル,りっとる,*
ｍｌ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍｌ,みりりっとる,*
ｌ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｌ,りっとる,*
ｋｌ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋｌ,きろりっとる,*
ｃｃ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｃｃ,しーしー,*
ＣＣ,1136,1136,10580,接尾辞,名詞性名詞助数辞,*,*,ＣＣ,しーしー,*
バレル,1136,1136,8180,接尾辞,名詞性名詞助数辞,*,*,バレル,ばれる,*
ガロン,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ガロン,がろん,*
℃,1136,1136,6163,接尾辞,名詞性名詞助数辞,*,*,℃,どしー,*
Ｋ,1136,1136,11105,接尾辞,名詞性名詞助数辞,*,*,Ｋ,けるびん,*
ケルビン,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ケルビン,けるびん,*
ボルト,1136,1136,7793,接尾辞,名詞性名詞助数辞,*,*,ボルト,ぼると,*
ｍＶ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍＶ,みりぼると,*
Ｖ,1136,1136,10336,接尾辞,名詞性名詞助数辞,*,*,Ｖ,ぼると,*
ｋＶ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋＶ,きろぼると,*
アンペア,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,アンペア,あんぺあ,*
ｍＡ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍＡ,みりあんぺあ,*
Ａ,1136,1136,11757,接尾辞,名詞性名詞助数辞,*,*,Ａ,あんぺあ,*
ｋＡ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋＡ,きろあんぺあ,*
ワット,1136,1136,7772,接尾辞,名詞性名詞助数辞,*,*,ワット,わっと,*
ｍＷ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｍＷ,みりわっと,*
Ｗ,1136,1136,10354,接尾辞,名詞性名詞助数辞,*,*,Ｗ,わっと,*
ｋＷ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋＷ,きろわっと,*
ヘルツ,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヘルツ,へるつ,*
Ｈｚ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,Ｈｚ,へるつ,*
ｋＨｚ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｋＨｚ,きろへるつ,*
ＭＨｚ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ＭＨｚ,めがへるつ,*
ビット,1136,1136,8245,接尾辞,名詞性名詞助数辞,*,*,ビット,びっと,*
バイト,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,バイト,ばいと,*
ｂｉｔ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｂｉｔ,びっと,*
ｂｙｔｅ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｂｙｔｅ,ばいと,*
ＫＢ,1136,1136,10151,接尾辞,名詞性名詞助数辞,*,*,ＫＢ,きろばいと,*
ＭＢ,1136,1136,10053,接尾辞,名詞性名詞助数辞,*,*,ＭＢ,めがばいと,*
ＧＢ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ＧＢ,ぎがばいと,*
ホン,1136,1136,8140,接尾辞,名詞性名詞助数辞,*,*,ホン,ほん,*
ルクス,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ルクス,るくす,*
゜,1136,1136,10893,接尾辞,名詞性名詞助数辞,*,*,゜,ど,*
ヘクトパスカル,1136,1136,7800,接尾辞,名詞性名詞助数辞,*,*,ヘクトパスカル,へくとぱすかる,*
ｈＰａ,1136,1136,10051,接尾辞,名詞性名詞助数辞,*,*,ｈＰａ,へくとぱすかる,*
超,1135,1135,10636,接尾辞,名詞性特殊接尾辞,*,*,超,ちょう,*
以内,1135,1135,10802,接尾辞,名詞性特殊接尾辞,*,*,以内,いない,*
暮れ,1135,1135,9297,接尾辞,名詞性特殊接尾辞,*,*,暮れ,くれ,*
くれ,1135,1135,12115,接尾辞,名詞性特殊接尾辞,*,*,くれ,くれ,*
末,1135,1135,9078,接尾辞,名詞性特殊接尾辞,*,*,末,まつ,*
限り,1135,1135,11334,接尾辞,名詞性特殊接尾辞,*,*,限り,かぎり,*
かぎり,1135,1135,11475,接尾辞,名詞性特殊接尾辞,*,*,かぎり,かぎり,*
過ぎ,1135,1135,9653,接尾辞,名詞性特殊接尾辞,*,*,過ぎ,すぎ,*
すぎ,1135,1135,12839,接尾辞,名詞性特殊接尾辞,*,*,すぎ,すぎ,*
以降,1135,1135,9581,接尾辞,名詞性特殊接尾辞,*,*,以降,いこう,*
以来,1135,1135,9483,接尾辞,名詞性特殊接尾辞,*,*,以来,いらい,*
以後,1135,1135,8849,接尾辞,名詞性特殊接尾辞,*,*,以後,いご,*
以前,1135,1135,9834,接尾辞,名詞性特殊接尾辞,*,*,以前,いぜん,*
半,1135,1135,11815,接尾辞,名詞性特殊接尾辞,*,*,半,はん,*
強,1135,1135,12783,接尾辞,名詞性特殊接尾辞,*,*,強,きょう,*
弱,1135,1135,10189,接尾辞,名詞性特殊接尾辞,*,*,弱,じゃく,*
付,1135,1135,10025,接尾辞,名詞性特殊接尾辞,*,*,付,づけ,*
道,1135,1135,14304,接尾辞,名詞性特殊接尾辞,*,*,道,どう,*
県,1135,1135,8283,接尾辞,名詞性特殊接尾辞,*,*,県,けん,*
市,1135,1135,9472,接尾辞,名詞性特殊接尾辞,*,*,市,し,*
村,1135,1135,11269,接尾辞,名詞性特殊接尾辞,*,*,村,むら,*
州,1135,1135,13483,接尾辞,名詞性特殊接尾辞,*,*,州,しゅう,*
省,1135,1135,11857,接尾辞,名詞性特殊接尾辞,*,*,省,しょう,*
さん,1137,1137,7709,接尾辞,名詞性名詞接尾辞,*,*,さん,さん,*
君,1137,1137,7078,接尾辞,名詞性名詞接尾辞,*,*,君,くん,*
くん,1137,1137,9457,接尾辞,名詞性名詞接尾辞,*,*,くん,くん,*
様,1137,1137,8778,接尾辞,名詞性名詞接尾辞,*,*,様,さま,*
さま,1137,1137,9567,接尾辞,名詞性名詞接尾辞,*,*,さま,さま,*
殿,1137,1137,8524,接尾辞,名詞性名詞接尾辞,*,*,殿,どの,*
氏,1137,1137,4486,接尾辞,名詞性名詞接尾辞,*,*,氏,し,*
ちゃん,1137,1137,6996,接尾辞,名詞性名詞接尾辞,*,*,ちゃん,ちゃん,*
チャン,1137,1137,11441,接尾辞,名詞性名詞接尾辞,*,*,チャン,ちゃん,*
以上,1137,1137,5887,接尾辞,名詞性名詞接尾辞,*,*,以上,いじょう,*
以下,1137,1137,8227,接尾辞,名詞性名詞接尾辞,*,*,以下,いか,*
未満,1137,1137,8618,接尾辞,名詞性名詞接尾辞,*,*,未満,みまん,*
近く,1137,1137,9260,接尾辞,名詞性名詞接尾辞,*,*,近く,ちかく,*
ちかく,1137,1137,9440,接尾辞,名詞性名詞接尾辞,*,*,ちかく,ちかく,*
以外,1137,1137,7224,接尾辞,名詞性名詞接尾辞,*,*,以外,いがい,*
率,1137,1137,8182,接尾辞,名詞性名詞接尾辞,*,*,率,りつ,*
くらい,1137,1137,11641,接尾辞,名詞性名詞接尾辞,*,*,くらい,くらい,*
ぐらい,1137,1137,10098,接尾辞,名詞性名詞接尾辞,*,*,ぐらい,ぐらい,*
程,1137,1137,10246,接尾辞,名詞性名詞接尾辞,*,*,程,ほど,*
ほど,1137,1137,7166,接尾辞,名詞性名詞接尾辞,*,*,ほど,ほど,*
間,1137,1137,9857,接尾辞,名詞性名詞接尾辞,*,*,間,かん,*
前,1137,1137,7081,接尾辞,名詞性名詞接尾辞,*,*,前,まえ,*
後,1137,1137,8203,接尾辞,名詞性名詞接尾辞,*,*,後,ご,*
前後,1137,1137,10188,接尾辞,名詞性名詞接尾辞,*,*,前後,ぜんご,*
程度,1137,1137,8280,接尾辞,名詞性名詞接尾辞,*,*,程度,ていど,*
頃,1137,1137,8754,接尾辞,名詞性名詞接尾辞,*,*,頃,ころ,*
ころ,1137,1137,9779,接尾辞,名詞性名詞接尾辞,*,*,ころ,ころ,*
ごろ,1137,1137,9966,接尾辞,名詞性名詞接尾辞,*,*,ごろ,ごろ,*
ずつ,1137,1137,9440,接尾辞,名詞性名詞接尾辞,*,*,ずつ,ずつ,*
あたり,1137,1137,10966,接尾辞,名詞性名詞接尾辞,*,*,あたり,あたり,*
当たり,1137,1137,7360,接尾辞,名詞性名詞接尾辞,*,*,当たり,あたり,*
当り,1137,1137,8660,接尾辞,名詞性名詞接尾辞,*,*,当り,あたり,*
辺り,1137,1137,9086,接尾辞,名詞性名詞接尾辞,*,*,辺り,あたり,*
おき,1137,1137,9639,接尾辞,名詞性名詞接尾辞,*,*,おき,おき,*
ごと,1137,1137,9525,接尾辞,名詞性名詞接尾辞,*,*,ごと,ごと,*
振り,1137,1137,8737,接尾辞,名詞性名詞接尾辞,*,*,振り,ぶり,*
振,1137,1137,10790,接尾辞,名詞性名詞接尾辞,*,*,振,ぶり,*
ぶり,1137,1137,8130,接尾辞,名詞性名詞接尾辞,*,*,ぶり,ぶり,*
っぷり,1137,1137,9510,接尾辞,名詞性名詞接尾辞,*,*,っぷり,っぷり,*
目,1137,1137,8355,接尾辞,名詞性名詞接尾辞,*,*,目,め,*
め,1137,1137,9335,接尾辞,名詞性名詞接尾辞,*,*,め,め,*
だらけ,1137,1137,9434,接尾辞,名詞性名詞接尾辞,*,*,だらけ,だらけ,*
