個,1136,1136,11776,接尾辞,名詞性名詞助数辞,*,*,個,こ,*
そうです,863,863,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列基本形,そうだ,そうです,*
そうでしょう,864,864,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列基本推量形,そうだ,そうでしょう,*
そうでしょ,865,865,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列省略推量形,そうだ,そうでしょ,*
そうでした,858,858,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ形,そうだ,そうでした,*
そうでしたろう,860,860,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系推量形,そうだ,そうでしたろう,*
そうでしたら,859,859,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系条件形,そうだ,そうでしたら,*
そうでして,862,862,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系連用テ形,そうだ,そうでして,*
そうでしたり,861,861,8118,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系連用タリ形,そうだ,そうでしたり,*
め,834,834,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,語幹,めだ,め,*
めだ,833,833,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,基本形,めだ,めだ,*
めなれ,814,814,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列命令形,めだ,めなれ,*
めな,809,809,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本連体形,めだ,めな,*
めの,811,811,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列特殊連体形,めだ,めの,*
めだろう,808,808,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本推量形,めだ,めだろう,*
めならば,807,807,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本条件形,めだ,めならば,*
めに,810,810,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本連用形,めだ,めに,*
めだった,801,801,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ形,めだ,めだった,*
めだったろう,803,803,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系推量形,めだ,めだったろう,*
めだったら,802,802,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系条件形,めだ,めだったら,*
めで,806,806,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系連用テ形,めだ,めで,*
めだったり,805,805,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系連用タリ形,めだ,めだったり,*
めじゃ,804,804,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系連用ジャ形,めだ,めじゃ,*
めなる,813,813,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列文語連体形,めだ,めなる,*
めなれば,812,812,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列文語条件形,めだ,めなれば,*
めである,820,820,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本形,めだ,めである,*
めであれ,824,824,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列命令形,めだ,めであれ,*
めであろう,822,822,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本推量形,めだ,めであろう,*
めであれば,821,821,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本条件形,めだ,めであれば,*
めであり,823,823,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本連用形,めだ,めであり,*
めであった,815,815,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ形,めだ,めであった,*
めであったろう,817,817,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系推量形,めだ,めであったろう,*
めであったら,816,816,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系条件形,めだ,めであったら,*
めであって,819,819,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系連用テ形,めだ,めであって,*
めであったり,818,818,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系連用タリ形,めだ,めであったり,*
めです,830,830,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列基本形,めだ,めです,*
めでしょう,831,831,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列基本推量形,めだ,めでしょう,*
めでしょ,832,832,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列省略推量形,めだ,めでしょ,*
めでした,825,825,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ形,めだ,めでした,*
めでしたろう,827,827,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系推量形,めだ,めでしたろう,*
めでしたら,826,826,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系条件形,めだ,めでしたら,*
めでして,829,829,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系連用テ形,めだ,めでして,*
めでしたり,828,828,8917,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系連用タリ形,めだ,めでしたり,*
しめ,1130,1130,12552,接尾辞,動詞性接尾辞,母音動詞,語幹,しめる,しめ,*
しめる,1127,1127,12552,接尾辞,動詞性接尾辞,母音動詞,基本形,しめる,しめる,*
しめ,1132,1132,12552,接尾辞,動詞性接尾辞,母音動詞,未然形,しめる,しめ,*
しめよう,1125,1125,12552,接尾辞,動詞性接尾辞,母音動詞,意志形,しめる,しめよう,*
しめろ,1133,1133,12552,接尾辞,動詞性接尾辞,母音動詞,命令形,しめる,しめろ,*
しめれば,1128,1128,12552,接尾辞,動詞性接尾辞,母音動詞,基本条件形,しめる,しめれば,*
しめ,1129,1129,12552,接尾辞,動詞性接尾辞,母音動詞,基本連用形,しめる,しめ,*
しめた,1119,1119,12552,接尾辞,動詞性接尾辞,母音動詞,タ形,しめる,しめた,*
しめたろう,1121,1121,12552,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,しめる,しめたろう,*
しめたら,1120,1120,12552,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,しめる,しめたら,*
しめて,1124,1124,12552,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,しめる,しめて,*
しめたり,1122,1122,12552,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,しめる,しめたり,*
しめちゃ,1123,1123,12552,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,しめる,しめちゃ,*
しめりゃ,1126,1126,12552,接尾辞,動詞性接尾辞,母音動詞,音便条件形,しめる,しめりゃ,*
しめよ,1131,1131,12552,接尾辞,動詞性接尾辞,母音動詞,文語命令形,しめる,しめよ,*
せ,1130,1130,11241,接尾辞,動詞性接尾辞,母音動詞,語幹,せる,せ,*
せる,1127,1127,11241,接尾辞,動詞性接尾辞,母音動詞,基本形,せる,せる,*
せ,1132,1132,11241,接尾辞,動詞性接尾辞,母音動詞,未然形,せる,せ,*
せよう,1125,1125,11241,接尾辞,動詞性接尾辞,母音動詞,意志形,せる,せよう,*
せろ,1133,1133,11241,接尾辞,動詞性接尾辞,母音動詞,命令形,せる,せろ,*
せれば,1128,1128,11241,接尾辞,動詞性接尾辞,母音動詞,基本条件形,せる,せれば,*
せ,1129,1129,11241,接尾辞,動詞性接尾辞,母音動詞,基本連用形,せる,せ,*
せた,1119,1119,11241,接尾辞,動詞性接尾辞,母音動詞,タ形,せる,せた,*
せたろう,1121,1121,11241,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,せる,せたろう,*
せたら,1120,1120,11241,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,せる,せたら,*
せて,1124,1124,11241,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,せる,せて,*
せたり,1122,1122,11241,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,せる,せたり,*
せちゃ,1123,1123,11241,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,せる,せちゃ,*
せりゃ,1126,1126,11241,接尾辞,動詞性接尾辞,母音動詞,音便条件形,せる,せりゃ,*
せよ,1131,1131,11241,接尾辞,動詞性接尾辞,母音動詞,文語命令形,せる,せよ,*
させ,1130,1130,12180,接尾辞,動詞性接尾辞,母音動詞,語幹,させる,させ,*
させる,1127,1127,12180,接尾辞,動詞性接尾辞,母音動詞,基本形,させる,させる,*
させ,1132,1132,12180,接尾辞,動詞性接尾辞,母音動詞,未然形,させる,させ,*
させよう,1125,1125,12180,接尾辞,動詞性接尾辞,母音動詞,意志形,させる,させよう,*
させろ,1133,1133,12180,接尾辞,動詞性接尾辞,母音動詞,命令形,させる,させろ,*
させれば,1128,1128,12180,接尾辞,動詞性接尾辞,母音動詞,基本条件形,させる,させれば,*
させ,1129,1129,12180,接尾辞,動詞性接尾辞,母音動詞,基本連用形,させる,させ,*
させた,1119,1119,12180,接尾辞,動詞性接尾辞,母音動詞,タ形,させる,させた,*
させたろう,1121,1121,12180,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,させる,させたろう,*
させたら,1120,1120,12180,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,させる,させたら,*
させて,1124,1124,12180,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,させる,させて,*
させたり,1122,1122,12180,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,させる,させたり,*
させちゃ,1123,1123,12180,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,させる,させちゃ,*
させりゃ,1126,1126,12180,接尾辞,動詞性接尾辞,母音動詞,音便条件形,させる,させりゃ,*
させよ,1131,1131,12180,接尾辞,動詞性接尾辞,母音動詞,文語命令形,させる,させよ,*
す,1033,1033,12871,接尾辞,動詞性接尾辞,子音動詞サ行,基本形,す,す,*
さ,1037,1037,12871,接尾辞,動詞性接尾辞,子音動詞サ行,未然形,す,さ,*
そう,1031,1031,12871,接尾辞,動詞性接尾辞,子音動詞サ行,意志形,す,そう,*
せ,1038,1038,12871,接尾辞,動詞性接尾辞,子音動詞サ行,命令形,す,せ,*
せば,1034,1034,12871,接尾辞,動詞性接尾辞,子音動詞サ行,基本条件形,す,せば,*
し,1035,1035,12871,接尾辞,動詞性接尾辞,子音動詞サ行,基本連用形,す,し,*
した,1025,1025,12871,接尾辞,動詞性接尾辞,子音動詞サ行,タ形,す,した,*
したろう,1027,1027,12871,接尾辞,動詞性接尾辞,子音動詞サ行,タ系推量形,す,したろう,*
したら,1026,1026,12871,接尾辞,動詞性接尾辞,子音動詞サ行,タ系条件形,す,したら,*
して,1030,1030,12871,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用テ形,す,して,*
したり,1028,1028,12871,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用タリ形,す,したり,*
しちゃ,1029,1029,12871,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用チャ形,す,しちゃ,*
しゃ,1032,1032,12871,接尾辞,動詞性接尾辞,子音動詞サ行,音便条件形,す,しゃ,*
さ,1036,1036,13277,接尾辞,動詞性接尾辞,子音動詞サ行,語幹,さす,さ,*
さす,1033,1033,13277,接尾辞,動詞性接尾辞,子音動詞サ行,基本形,さす,さす,*
ささ,1037,1037,13277,接尾辞,動詞性接尾辞,子音動詞サ行,未然形,さす,ささ,*
さそう,1031,1031,13277,接尾辞,動詞性接尾辞,子音動詞サ行,意志形,さす,さそう,*
させ,1038,1038,13277,接尾辞,動詞性接尾辞,子音動詞サ行,命令形,さす,させ,*
させば,1034,1034,13277,接尾辞,動詞性接尾辞,子音動詞サ行,基本条件形,さす,させば,*
さし,1035,1035,13277,接尾辞,動詞性接尾辞,子音動詞サ行,基本連用形,さす,さし,*
さした,1025,1025,13277,接尾辞,動詞性接尾辞,子音動詞サ行,タ形,さす,さした,*
さしたろう,1027,1027,13277,接尾辞,動詞性接尾辞,子音動詞サ行,タ系推量形,さす,さしたろう,*
さしたら,1026,1026,13277,接尾辞,動詞性接尾辞,子音動詞サ行,タ系条件形,さす,さしたら,*
さして,1030,1030,13277,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用テ形,さす,さして,*
さしたり,1028,1028,13277,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用タリ形,さす,さしたり,*
さしちゃ,1029,1029,13277,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用チャ形,さす,さしちゃ,*
さしゃ,1032,1032,13277,接尾辞,動詞性接尾辞,子音動詞サ行,音便条件形,さす,さしゃ,*
いけ,1130,1130,13578,接尾辞,動詞性接尾辞,母音動詞,語幹,いける,いけ,*
いける,1127,1127,13578,接尾辞,動詞性接尾辞,母音動詞,基本形,いける,いける,*
いけ,1132,1132,13578,接尾辞,動詞性接尾辞,母音動詞,未然形,いける,いけ,*
いけよう,1125,1125,13578,接尾辞,動詞性接尾辞,母音動詞,意志形,いける,いけよう,*
いけろ,1133,1133,13578,接尾辞,動詞性接尾辞,母音動詞,命令形,いける,いけろ,*
いければ,1128,1128,13578,接尾辞,動詞性接尾辞,母音動詞,基本条件形,いける,いければ,*
いけ,1129,1129,13578,接尾辞,動詞性接尾辞,母音動詞,基本連用形,いける,いけ,*
いけた,1119,1119,13578,接尾辞,動詞性接尾辞,母音動詞,タ形,いける,いけた,*
いけたろう,1121,1121,13578,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,いける,いけたろう,*
いけたら,1120,1120,13578,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,いける,いけたら,*
いけて,1124,1124,13578,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,いける,いけて,*
いけたり,1122,1122,13578,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,いける,いけたり,*
いけちゃ,1123,1123,13578,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,いける,いけちゃ,*
いけりゃ,1126,1126,13578,接尾辞,動詞性接尾辞,母音動詞,音便条件形,いける,いけりゃ,*
いけよ,1131,1131,13578,接尾辞,動詞性接尾辞,母音動詞,文語命令形,いける,いけよ,*
居,1064,1064,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,語幹,居る,お,*
居る,1061,1061,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,基本形,居る,おる,*
居ら,1065,1065,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,未然形,居る,おら,*
居ろう,1059,1059,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,意志形,居る,おろう,*
居れ,1066,1066,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,命令形,居る,おれ,*
居れば,1062,1062,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,基本条件形,居る,おれば,*
居り,1063,1063,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,基本連用形,居る,おり,*
居った,1053,1053,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,タ形,居る,おった,*
居ったろう,1055,1055,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系推量形,居る,おったろう,*
居ったら,1054,1054,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系条件形,居る,おったら,*
居って,1058,1058,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用テ形,居る,おって,*
居ったり,1056,1056,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用タリ形,居る,おったり,*
居っちゃ,1057,1057,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用チャ形,居る,おっちゃ,*
居りゃ,1060,1060,10768,接尾辞,動詞性接尾辞,子音動詞ラ行,音便条件形,居る,おりゃ,*
来る,976,976,12508,接尾辞,動詞性接尾辞,カ変動詞来,基本形,来る,くる,*
来,979,979,12508,接尾辞,動詞性接尾辞,カ変動詞来,未然形,来る,こ,*
来よう,974,974,12508,接尾辞,動詞性接尾辞,カ変動詞来,意志形,来る,こよう,*
来い,980,980,12508,接尾辞,動詞性接尾辞,カ変動詞来,命令形,来る,こい,*
来れば,977,977,12508,接尾辞,動詞性接尾辞,カ変動詞来,基本条件形,来る,くれば,*
来,978,978,12508,接尾辞,動詞性接尾辞,カ変動詞来,基本連用形,来る,き,*
来た,968,968,12508,接尾辞,動詞性接尾辞,カ変動詞来,タ形,来る,きた,*
来たろう,970,970,12508,接尾辞,動詞性接尾辞,カ変動詞来,タ系推量形,来る,きたろう,*
来たら,969,969,12508,接尾辞,動詞性接尾辞,カ変動詞来,タ系条件形,来る,きたら,*
来て,973,973,12508,接尾辞,動詞性接尾辞,カ変動詞来,タ系連用テ形,来る,きて,*
来たり,971,971,12508,接尾辞,動詞性接尾辞,カ変動詞来,タ系連用タリ形,来る,きたり,*
来ちゃ,972,972,12508,接尾辞,動詞性接尾辞,カ変動詞来,タ系連用チャ形,来る,きちゃ,*
来りゃ,975,975,12508,接尾辞,動詞性接尾辞,カ変動詞来,音便条件形,来る,くりゃ,*
しまえ,1130,1130,12866,接尾辞,動詞性接尾辞,母音動詞,語幹,しまえる,しまえ,*
しまえる,1127,1127,12866,接尾辞,動詞性接尾辞,母音動詞,基本形,しまえる,しまえる,*
しまえ,1132,1132,12866,接尾辞,動詞性接尾辞,母音動詞,未然形,しまえる,しまえ,*
しまえよう,1125,1125,12866,接尾辞,動詞性接尾辞,母音動詞,意志形,しまえる,しまえよう,*
しまえろ,1133,1133,12866,接尾辞,動詞性接尾辞,母音動詞,命令形,しまえる,しまえろ,*
しまえれば,1128,1128,12866,接尾辞,動詞性接尾辞,母音動詞,基本条件形,しまえる,しまえれば,*
しまえ,1129,1129,12866,接尾辞,動詞性接尾辞,母音動詞,基本連用形,しまえる,しまえ,*
しまえた,1119,1119,12866,接尾辞,動詞性接尾辞,母音動詞,タ形,しまえる,しまえた,*
しまえたろう,1121,1121,12866,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,しまえる,しまえたろう,*
しまえたら,1120,1120,12866,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,しまえる,しまえたら,*
しまえて,1124,1124,12866,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,しまえる,しまえて,*
しまえたり,1122,1122,12866,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,しまえる,しまえたり,*
しまえちゃ,1123,1123,12866,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,しまえる,しまえちゃ,*
しまえりゃ,1126,1126,12866,接尾辞,動詞性接尾辞,母音動詞,音便条件形,しまえる,しまえりゃ,*
しまえよ,1131,1131,12866,接尾辞,動詞性接尾辞,母音動詞,文語命令形,しまえる,しまえよ,*
もらえ,1130,1130,20439,接尾辞,動詞性接尾辞,母音動詞,語幹,もらえる,もらえ,*
もらえる,1127,1127,20439,接尾辞,動詞性接尾辞,母音動詞,基本形,もらえる,もらえる,*
もらえ,1132,1132,20439,接尾辞,動詞性接尾辞,母音動詞,未然形,もらえる,もらえ,*
もらえよう,1125,1125,20439,接尾辞,動詞性接尾辞,母音動詞,意志形,もらえる,もらえよう,*
もらえろ,1133,1133,20439,接尾辞,動詞性接尾辞,母音動詞,命令形,もらえる,もらえろ,*
もらえれば,1128,1128,20439,接尾辞,動詞性接尾辞,母音動詞,基本条件形,もらえる,もらえれば,*
もらえ,1129,1129,20439,接尾辞,動詞性接尾辞,母音動詞,基本連用形,もらえる,もらえ,*
もらえた,1119,1119,20439,接尾辞,動詞性接尾辞,母音動詞,タ形,もらえる,もらえた,*
もらえたろう,1121,1121,20439,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,もらえる,もらえたろう,*
もらえたら,1120,1120,20439,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,もらえる,もらえたら,*
もらえて,1124,1124,20439,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,もらえる,もらえて,*
もらえたり,1122,1122,20439,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,もらえる,もらえたり,*
もらえちゃ,1123,1123,20439,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,もらえる,もらえちゃ,*
もらえりゃ,1126,1126,20439,接尾辞,動詞性接尾辞,母音動詞,音便条件形,もらえる,もらえりゃ,*
もらえよ,1131,1131,20439,接尾辞,動詞性接尾辞,母音動詞,文語命令形,もらえる,もらえよ,*
下さ,1078,1078,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,語幹,下さる,くださ,*
下さる,1075,1075,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本形,下さる,くださる,*
下さら,1079,1079,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,未然形,下さる,くださら,*
下さろう,1073,1073,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,意志形,下さる,くださろう,*
下さい,1080,1080,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,命令形,下さる,ください,*
下されば,1076,1076,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本条件形,下さる,くだされば,*
下さり,1077,1077,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本連用形,下さる,くださり,*
下さった,1067,1067,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ形,下さる,くださった,*
下さったろう,1069,1069,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系推量形,下さる,くださったろう,*
下さったら,1068,1068,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系条件形,下さる,くださったら,*
下さって,1072,1072,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用テ形,下さる,くださって,*
下さったり,1070,1070,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用タリ形,下さる,くださったり,*
下さっちゃ,1071,1071,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用チャ形,下さる,くださっちゃ,*
下さりゃ,1074,1074,10603,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,音便条件形,下さる,くださりゃ,*
くださ,1078,1078,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,語幹,くださる,くださ,*
くださる,1075,1075,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本形,くださる,くださる,*
くださら,1079,1079,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,未然形,くださる,くださら,*
くださろう,1073,1073,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,意志形,くださる,くださろう,*
ください,1080,1080,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,命令形,くださる,ください,*
くだされば,1076,1076,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本条件形,くださる,くだされば,*
くださり,1077,1077,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本連用形,くださる,くださり,*
くださった,1067,1067,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ形,くださる,くださった,*
くださったろう,1069,1069,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系推量形,くださる,くださったろう,*
くださったら,1068,1068,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系条件形,くださる,くださったら,*
くださって,1072,1072,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用テ形,くださる,くださって,*
くださったり,1070,1070,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用タリ形,くださる,くださったり,*
くださっちゃ,1071,1071,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用チャ形,くださる,くださっちゃ,*
くださりゃ,1074,1074,12278,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,音便条件形,くださる,くださりゃ,*
なさ,1078,1078,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,語幹,なさる,なさ,*
なさる,1075,1075,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本形,なさる,なさる,*
なさら,1079,1079,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,未然形,なさる,なさら,*
なさろう,1073,1073,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,意志形,なさる,なさろう,*
なさい,1080,1080,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,命令形,なさる,なさい,*
なされば,1076,1076,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本条件形,なさる,なされば,*
なさり,1077,1077,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本連用形,なさる,なさり,*
なさった,1067,1067,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ形,なさる,なさった,*
なさったろう,1069,1069,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系推量形,なさる,なさったろう,*
なさったら,1068,1068,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系条件形,なさる,なさったら,*
なさって,1072,1072,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用テ形,なさる,なさって,*
なさったり,1070,1070,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用タリ形,なさる,なさったり,*
なさっちゃ,1071,1071,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用チャ形,なさる,なさっちゃ,*
