個,1136,1136,11776,接尾辞,名詞性名詞助数辞,*,*,個,こ,*
なさりゃ,1074,1074,12003,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,音便条件形,なさる,なさりゃ,*
る,1127,1127,17259,接尾辞,動詞性接尾辞,母音動詞,基本形,る,る,*
よう,1125,1125,17259,接尾辞,動詞性接尾辞,母音動詞,意志形,る,よう,*
ろ,1133,1133,17259,接尾辞,動詞性接尾辞,母音動詞,命令形,る,ろ,*
れば,1128,1128,17259,接尾辞,動詞性接尾辞,母音動詞,基本条件形,る,れば,*
た,1119,1119,17259,接尾辞,動詞性接尾辞,母音動詞,タ形,る,た,*
たろう,1121,1121,17259,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,る,たろう,*
たら,1120,1120,17259,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,る,たら,*
て,1124,1124,17259,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,る,て,*
たり,1122,1122,17259,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,る,たり,*
ちゃ,1123,1123,17259,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,る,ちゃ,*
りゃ,1126,1126,17259,接尾辞,動詞性接尾辞,母音動詞,音便条件形,る,りゃ,*
よ,1131,1131,17259,接尾辞,動詞性接尾辞,母音動詞,文語命令形,る,よ,*
う,1089,1089,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,基本形,う,う,*
わ,1093,1093,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,未然形,う,わ,*
おう,1087,1087,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,意志形,う,おう,*
え,1094,1094,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,命令形,う,え,*
えば,1090,1090,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,基本条件形,う,えば,*
い,1091,1091,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,基本連用形,う,い,*
った,1081,1081,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,タ形,う,った,*
ったろう,1083,1083,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,タ系推量形,う,ったろう,*
ったら,1082,1082,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,タ系条件形,う,ったら,*
って,1086,1086,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,タ系連用テ形,う,って,*
ったり,1084,1084,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,タ系連用タリ形,う,ったり,*
っちゃ,1085,1085,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,タ系連用チャ形,う,っちゃ,*
ちゃ,1088,1088,12850,接尾辞,動詞性接尾辞,子音動詞ワ行,音便条件形,う,ちゃ,*
ます,1108,1108,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,基本形,ます,ます,*
ませ,1110,1110,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,未然形,ます,ませ,*
ましょう,1107,1107,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,意志形,ます,ましょう,*
ました,1103,1103,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ形,ます,ました,*
ましたら,1104,1104,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系条件形,ます,ましたら,*
まして,1106,1106,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用テ形,ます,まして,*
ましたり,1105,1105,10226,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用タリ形,ます,ましたり,*
うる,1100,1100,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,基本形,うる,うる,*
え,1102,1102,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,未然形,うる,え,*
うれば,1101,1101,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,基本条件形,うる,うれば,*
えた,1095,1095,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,タ形,うる,えた,*
えたろう,1097,1097,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,タ系推量形,うる,えたろう,*
えたら,1096,1096,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,タ系条件形,うる,えたら,*
えて,1099,1099,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,タ系連用テ形,うる,えて,*
えたり,1098,1098,12452,接尾辞,動詞性接尾辞,動詞性接尾辞うる型,タ系連用タリ形,うる,えたり,*
得る,1116,1116,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,基本形,得る,うる,*
得,1118,1118,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,未然形,得る,え,*
得れば,1117,1117,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,基本条件形,得る,うれば,*
得た,1111,1111,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,タ形,得る,えた,*
得たろう,1113,1113,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,タ系推量形,得る,えたろう,*
得たら,1112,1112,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,タ系条件形,得る,えたら,*
得て,1115,1115,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,タ系連用テ形,得る,えて,*
得たり,1114,1114,11085,接尾辞,動詞性接尾辞,動詞性接尾辞得る型,タ系連用タリ形,得る,えたり,*
ござい,1109,1109,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,語幹,ございます,ござい,*
ございます,1108,1108,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,基本形,ございます,ございます,*
ございませ,1110,1110,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,未然形,ございます,ございませ,*
ございましょう,1107,1107,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,意志形,ございます,ございましょう,*
ございました,1103,1103,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ形,ございます,ございました,*
ございましたら,1104,1104,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系条件形,ございます,ございましたら,*
ございまして,1106,1106,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用テ形,ございます,ございまして,*
ございましたり,1105,1105,11856,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用タリ形,ございます,ございましたり,*
御座い,1109,1109,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,語幹,御座います,ござい,*
御座います,1108,1108,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,基本形,御座います,ございます,*
御座いませ,1110,1110,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,未然形,御座います,ございませ,*
御座いましょう,1107,1107,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,意志形,御座います,ございましょう,*
御座いました,1103,1103,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ形,御座います,ございました,*
御座いましたら,1104,1104,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系条件形,御座います,ございましたら,*
御座いまして,1106,1106,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用テ形,御座います,ございまして,*
御座いましたり,1105,1105,10721,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用タリ形,御座います,ございましたり,*
ぞんじ,1109,1109,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,語幹,ぞんじます,ぞんじ,*
ぞんじます,1108,1108,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,基本形,ぞんじます,ぞんじます,*
ぞんじませ,1110,1110,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,未然形,ぞんじます,ぞんじませ,*
ぞんじましょう,1107,1107,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,意志形,ぞんじます,ぞんじましょう,*
ぞんじました,1103,1103,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ形,ぞんじます,ぞんじました,*
ぞんじましたら,1104,1104,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系条件形,ぞんじます,ぞんじましたら,*
ぞんじまして,1106,1106,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用テ形,ぞんじます,ぞんじまして,*
ぞんじましたり,1105,1105,12367,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用タリ形,ぞんじます,ぞんじましたり,*
存じ,1109,1109,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,語幹,存じます,ぞんじ,*
存じます,1108,1108,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,基本形,存じます,ぞんじます,*
存じませ,1110,1110,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,未然形,存じます,ぞんじませ,*
存じましょう,1107,1107,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,意志形,存じます,ぞんじましょう,*
存じました,1103,1103,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ形,存じます,ぞんじました,*
存じましたら,1104,1104,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系条件形,存じます,ぞんじましたら,*
存じまして,1106,1106,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用テ形,存じます,ぞんじまして,*
存じましたり,1105,1105,11159,接尾辞,動詞性接尾辞,動詞性接尾辞ます型,タ系連用タリ形,存じます,ぞんじましたり,*
過ぎ,1130,1130,9903,接尾辞,動詞性接尾辞,母音動詞,語幹,過ぎる,すぎ,*
過ぎる,1127,1127,9903,接尾辞,動詞性接尾辞,母音動詞,基本形,過ぎる,すぎる,*
過ぎ,1132,1132,9903,接尾辞,動詞性接尾辞,母音動詞,未然形,過ぎる,すぎ,*
過ぎよう,1125,1125,9903,接尾辞,動詞性接尾辞,母音動詞,意志形,過ぎる,すぎよう,*
過ぎろ,1133,1133,9903,接尾辞,動詞性接尾辞,母音動詞,命令形,過ぎる,すぎろ,*
過ぎれば,1128,1128,9903,接尾辞,動詞性接尾辞,母音動詞,基本条件形,過ぎる,すぎれば,*
過ぎ,1129,1129,9903,接尾辞,動詞性接尾辞,母音動詞,基本連用形,過ぎる,すぎ,*
過ぎた,1119,1119,9903,接尾辞,動詞性接尾辞,母音動詞,タ形,過ぎる,すぎた,*
過ぎたろう,1121,1121,9903,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,過ぎる,すぎたろう,*
過ぎたら,1120,1120,9903,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,過ぎる,すぎたら,*
過ぎて,1124,1124,9903,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,過ぎる,すぎて,*
過ぎたり,1122,1122,9903,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,過ぎる,すぎたり,*
過ぎちゃ,1123,1123,9903,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,過ぎる,すぎちゃ,*
過ぎりゃ,1126,1126,9903,接尾辞,動詞性接尾辞,母音動詞,音便条件形,過ぎる,すぎりゃ,*
過ぎよ,1131,1131,9903,接尾辞,動詞性接尾辞,母音動詞,文語命令形,過ぎる,すぎよ,*
すぎ,1130,1130,10982,接尾辞,動詞性接尾辞,母音動詞,語幹,すぎる,すぎ,*
すぎる,1127,1127,10982,接尾辞,動詞性接尾辞,母音動詞,基本形,すぎる,すぎる,*
すぎ,1132,1132,10982,接尾辞,動詞性接尾辞,母音動詞,未然形,すぎる,すぎ,*
すぎよう,1125,1125,10982,接尾辞,動詞性接尾辞,母音動詞,意志形,すぎる,すぎよう,*
すぎろ,1133,1133,10982,接尾辞,動詞性接尾辞,母音動詞,命令形,すぎる,すぎろ,*
すぎれば,1128,1128,10982,接尾辞,動詞性接尾辞,母音動詞,基本条件形,すぎる,すぎれば,*
すぎ,1129,1129,10982,接尾辞,動詞性接尾辞,母音動詞,基本連用形,すぎる,すぎ,*
すぎた,1119,1119,10982,接尾辞,動詞性接尾辞,母音動詞,タ形,すぎる,すぎた,*
すぎたろう,1121,1121,10982,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,すぎる,すぎたろう,*
すぎたら,1120,1120,10982,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,すぎる,すぎたら,*
すぎて,1124,1124,10982,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,すぎる,すぎて,*
すぎたり,1122,1122,10982,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,すぎる,すぎたり,*
すぎちゃ,1123,1123,10982,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,すぎる,すぎちゃ,*
すぎりゃ,1126,1126,10982,接尾辞,動詞性接尾辞,母音動詞,音便条件形,すぎる,すぎりゃ,*
すぎよ,1131,1131,10982,接尾辞,動詞性接尾辞,母音動詞,文語命令形,すぎる,すぎよ,*
が,1064,1064,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,語幹,がる,が,*
がる,1061,1061,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,基本形,がる,がる,*
がら,1065,1065,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,未然形,がる,がら,*
がろう,1059,1059,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,意志形,がる,がろう,*
がれ,1066,1066,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,命令形,がる,がれ,*
がれば,1062,1062,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,基本条件形,がる,がれば,*
がり,1063,1063,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,基本連用形,がる,がり,*
がった,1053,1053,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,タ形,がる,がった,*
がったろう,1055,1055,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系推量形,がる,がったろう,*
がったら,1054,1054,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系条件形,がる,がったら,*
がって,1058,1058,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用テ形,がる,がって,*
がったり,1056,1056,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用タリ形,がる,がったり,*
がっちゃ,1057,1057,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用チャ形,がる,がっちゃ,*
がりゃ,1060,1060,12255,接尾辞,動詞性接尾辞,子音動詞ラ行,音便条件形,がる,がりゃ,*
かか,1064,1064,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,語幹,かかる,かか,*
かかる,1061,1061,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,基本形,かかる,かかる,*
かから,1065,1065,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,未然形,かかる,かから,*
かかろう,1059,1059,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,意志形,かかる,かかろう,*
かかれ,1066,1066,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,命令形,かかる,かかれ,*
かかれば,1062,1062,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,基本条件形,かかる,かかれば,*
かかり,1063,1063,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,基本連用形,かかる,かかり,*
かかった,1053,1053,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,タ形,かかる,かかった,*
かかったろう,1055,1055,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系推量形,かかる,かかったろう,*
かかったら,1054,1054,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系条件形,かかる,かかったら,*
かかって,1058,1058,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用テ形,かかる,かかって,*
かかったり,1056,1056,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用タリ形,かかる,かかったり,*
かかっちゃ,1057,1057,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用チャ形,かかる,かかっちゃ,*
かかりゃ,1060,1060,13836,接尾辞,動詞性接尾辞,子音動詞ラ行,音便条件形,かかる,かかりゃ,*
かけ,1130,1130,12428,接尾辞,動詞性接尾辞,母音動詞,語幹,かける,かけ,*
かける,1127,1127,12428,接尾辞,動詞性接尾辞,母音動詞,基本形,かける,かける,*
かけ,1132,1132,12428,接尾辞,動詞性接尾辞,母音動詞,未然形,かける,かけ,*
かけよう,1125,1125,12428,接尾辞,動詞性接尾辞,母音動詞,意志形,かける,かけよう,*
かけろ,1133,1133,12428,接尾辞,動詞性接尾辞,母音動詞,命令形,かける,かけろ,*
かければ,1128,1128,12428,接尾辞,動詞性接尾辞,母音動詞,基本条件形,かける,かければ,*
かけ,1129,1129,12428,接尾辞,動詞性接尾辞,母音動詞,基本連用形,かける,かけ,*
かけた,1119,1119,12428,接尾辞,動詞性接尾辞,母音動詞,タ形,かける,かけた,*
かけたろう,1121,1121,12428,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,かける,かけたろう,*
かけたら,1120,1120,12428,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,かける,かけたら,*
かけて,1124,1124,12428,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,かける,かけて,*
かけたり,1122,1122,12428,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,かける,かけたり,*
かけちゃ,1123,1123,12428,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,かける,かけちゃ,*
かけりゃ,1126,1126,12428,接尾辞,動詞性接尾辞,母音動詞,音便条件形,かける,かけりゃ,*
かけよ,1131,1131,12428,接尾辞,動詞性接尾辞,母音動詞,文語命令形,かける,かけよ,*
かね,1130,1130,11321,接尾辞,動詞性接尾辞,母音動詞,語幹,かねる,かね,*
かねる,1127,1127,11321,接尾辞,動詞性接尾辞,母音動詞,基本形,かねる,かねる,*
かね,1132,1132,11321,接尾辞,動詞性接尾辞,母音動詞,未然形,かねる,かね,*
かねよう,1125,1125,11321,接尾辞,動詞性接尾辞,母音動詞,意志形,かねる,かねよう,*
かねろ,1133,1133,11321,接尾辞,動詞性接尾辞,母音動詞,命令形,かねる,かねろ,*
かねれば,1128,1128,11321,接尾辞,動詞性接尾辞,母音動詞,基本条件形,かねる,かねれば,*
かね,1129,1129,11321,接尾辞,動詞性接尾辞,母音動詞,基本連用形,かねる,かね,*
かねた,1119,1119,11321,接尾辞,動詞性接尾辞,母音動詞,タ形,かねる,かねた,*
かねたろう,1121,1121,11321,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,かねる,かねたろう,*
かねたら,1120,1120,11321,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,かねる,かねたら,*
かねて,1124,1124,11321,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,かねる,かねて,*
かねたり,1122,1122,11321,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,かねる,かねたり,*
かねちゃ,1123,1123,11321,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,かねる,かねちゃ,*
かねりゃ,1126,1126,11321,接尾辞,動詞性接尾辞,母音動詞,音便条件形,かねる,かねりゃ,*
かねよ,1131,1131,11321,接尾辞,動詞性接尾辞,母音動詞,文語命令形,かねる,かねよ,*
あぐ,1050,1050,12215,接尾辞,動詞性接尾辞,子音動詞マ行,語幹,あぐむ,あぐ,*
あぐむ,1047,1047,12215,接尾辞,動詞性接尾辞,子音動詞マ行,基本形,あぐむ,あぐむ,*
あぐま,1051,1051,12215,接尾辞,動詞性接尾辞,子音動詞マ行,未然形,あぐむ,あぐま,*
あぐもう,1045,1045,12215,接尾辞,動詞性接尾辞,子音動詞マ行,意志形,あぐむ,あぐもう,*
あぐめ,1052,1052,12215,接尾辞,動詞性接尾辞,子音動詞マ行,命令形,あぐむ,あぐめ,*
あぐめば,1048,1048,12215,接尾辞,動詞性接尾辞,子音動詞マ行,基本条件形,あぐむ,あぐめば,*
あぐみ,1049,1049,12215,接尾辞,動詞性接尾辞,子音動詞マ行,基本連用形,あぐむ,あぐみ,*
あぐんだ,1039,1039,12215,接尾辞,動詞性接尾辞,子音動詞マ行,タ形,あぐむ,あぐんだ,*
あぐんだろう,1041,1041,12215,接尾辞,動詞性接尾辞,子音動詞マ行,タ系推量形,あぐむ,あぐんだろう,*
あぐんだら,1040,1040,12215,接尾辞,動詞性接尾辞,子音動詞マ行,タ系条件形,あぐむ,あぐんだら,*
あぐんで,1044,1044,12215,接尾辞,動詞性接尾辞,子音動詞マ行,タ系連用テ形,あぐむ,あぐんで,*
あぐんだり,1042,1042,12215,接尾辞,動詞性接尾辞,子音動詞マ行,タ系連用タリ形,あぐむ,あぐんだり,*
あぐんじゃ,1043,1043,12215,接尾辞,動詞性接尾辞,子音動詞マ行,タ系連用チャ形,あぐむ,あぐんじゃ,*
あぐみゃ,1046,1046,12215,接尾辞,動詞性接尾辞,子音動詞マ行,音便条件形,あぐむ,あぐみゃ,*
あぐね,1130,1130,12367,接尾辞,動詞性接尾辞,母音動詞,語幹,あぐねる,あぐね,*
あぐねる,1127,1127,12367,接尾辞,動詞性接尾辞,母音動詞,基本形,あぐねる,あぐねる,*
あぐね,1132,1132,12367,接尾辞,動詞性接尾辞,母音動詞,未然形,あぐねる,あぐね,*
あぐねよう,1125,1125,12367,接尾辞,動詞性接尾辞,母音動詞,意志形,あぐねる,あぐねよう,*
あぐねろ,1133,1133,12367,接尾辞,動詞性接尾辞,母音動詞,命令形,あぐねる,あぐねろ,*
あぐねれば,1128,1128,12367,接尾辞,動詞性接尾辞,母音動詞,基本条件形,あぐねる,あぐねれば,*
あぐね,1129,1129,12367,接尾辞,動詞性接尾辞,母音動詞,基本連用形,あぐねる,あぐね,*
あぐねた,1119,1119,12367,接尾辞,動詞性接尾辞,母音動詞,タ形,あぐねる,あぐねた,*
あぐねたろう,1121,1121,12367,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,あぐねる,あぐねたろう,*
あぐねたら,1120,1120,12367,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,あぐねる,あぐねたら,*
あぐねて,1124,1124,12367,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,あぐねる,あぐねて,*
あぐねたり,1122,1122,12367,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,あぐねる,あぐねたり,*
あぐねちゃ,1123,1123,12367,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,あぐねる,あぐねちゃ,*
あぐねりゃ,1126,1126,12367,接尾辞,動詞性接尾辞,母音動詞,音便条件形,あぐねる,あぐねりゃ,*
あぐねよ,1131,1131,12367,接尾辞,動詞性接尾辞,母音動詞,文語命令形,あぐねる,あぐねよ,*
そびれ,1130,1130,12367,接尾辞,動詞性接尾辞,母音動詞,語幹,そびれる,そびれ,*
そびれる,1127,1127,12367,接尾辞,動詞性接尾辞,母音動詞,基本形,そびれる,そびれる,*
そびれ,1132,1132,12367,接尾辞,動詞性接尾辞,母音動詞,未然形,そびれる,そびれ,*
そびれよう,1125,1125,12367,接尾辞,動詞性接尾辞,母音動詞,意志形,そびれる,そびれよう,*
そびれろ,1133,1133,12367,接尾辞,動詞性接尾辞,母音動詞,命令形,そびれる,そびれろ,*
そびれれば,1128,1128,12367,接尾辞,動詞性接尾辞,母音動詞,基本条件形,そびれる,そびれれば,*
そびれ,1129,1129,12367,接尾辞,動詞性接尾辞,母音動詞,基本連用形,そびれる,そびれ,*
そびれた,1119,1119,12367,接尾辞,動詞性接尾辞,母音動詞,タ形,そびれる,そびれた,*
そびれたろう,1121,1121,12367,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,そびれる,そびれたろう,*
そびれたら,1120,1120,12367,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,そびれる,そびれたら,*
そびれて,1124,1124,12367,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,そびれる,そびれて,*
そびれたり,1122,1122,12367,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,そびれる,そびれたり,*
そびれちゃ,1123,1123,12367,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,そびれる,そびれちゃ,*
そびれりゃ,1126,1126,12367,接尾辞,動詞性接尾辞,母音動詞,音便条件形,そびれる,そびれりゃ,*
そびれよ,1131,1131,12367,接尾辞,動詞性接尾辞,母音動詞,文語命令形,そびれる,そびれよ,*
め,1008,1008,12774,接尾辞,動詞性接尾辞,子音動詞カ行,語幹,めく,め,*
めく,1005,1005,12774,接尾辞,動詞性接尾辞,子音動詞カ行,基本形,めく,めく,*
めか,1009,1009,12774,接尾辞,動詞性接尾辞,子音動詞カ行,未然形,めく,めか,*
めこう,1003,1003,12774,接尾辞,動詞性接尾辞,子音動詞カ行,意志形,めく,めこう,*
めけ,1010,1010,12774,接尾辞,動詞性接尾辞,子音動詞カ行,命令形,めく,めけ,*
めけば,1006,1006,12774,接尾辞,動詞性接尾辞,子音動詞カ行,基本条件形,めく,めけば,*
めき,1007,1007,12774,接尾辞,動詞性接尾辞,子音動詞カ行,基本連用形,めく,めき,*
めいた,997,997,12774,接尾辞,動詞性接尾辞,子音動詞カ行,タ形,めく,めいた,*
めいたろう,999,999,12774,接尾辞,動詞性接尾辞,子音動詞カ行,タ系推量形,めく,めいたろう,*
めいたら,998,998,12774,接尾辞,動詞性接尾辞,子音動詞カ行,タ系条件形,めく,めいたら,*
めいて,1002,1002,12774,接尾辞,動詞性接尾辞,子音動詞カ行,タ系連用テ形,めく,めいて,*
めいたり,1000,1000,12774,接尾辞,動詞性接尾辞,子音動詞カ行,タ系連用タリ形,めく,めいたり,*
めいちゃ,1001,1001,12774,接尾辞,動詞性接尾辞,子音動詞カ行,タ系連用チャ形,めく,めいちゃ,*
めきゃ,1004,1004,12774,接尾辞,動詞性接尾辞,子音動詞カ行,音便条件形,めく,めきゃ,*
